Resolución	O
legislativa	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
la	O
Recomendación	O
de	O
Reglamento	O
del	O
[[Consejo]]	2
que	O
modifica	O
el	O
Reglamento	O
(	O
CE	O
)	O
nº	O
2533/98	O
,	O
sobre	O
la	O
obtención	O
de	O
información	O
estadística	O
por	O
el	O
[[Banco_Central_Europeo]]	O
(	O
13411/2008	O
--	O
C6-0351	O
/	O
2008	O
--	O
2008/0807	O
(	O
CNS	O
)	O
)	O
Recomendación	O
del	O
[[Parlamento_Europeo]]	1
destinada	O
al	O
[[Consejo]]	2
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
las	O
prioridades	O
de	O
la	O
[[UE]]	3
para	O
el	O
64º	O
período	O
de	O
sesiones	O
de	O
la	O
[[Asamblea_General_de_las_Naciones_Unidas]]	O
(	O
2009/2000	O
(	O
INI	O
)	O
)	O
Resolución	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
``	O
Un	O
año	O
después	O
de	O
[[Lisboa]]	O
:	O
La	O
Asociación	O
África-UE	O
en	O
marcha	O
''	O
(	O
2008/2318	O
(	O
INI	O
)	O
)	O
Resolución	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
los	O
contratos	O
ODM	O
(	O
2008/2128	O
(	O
INI	O
)	O
)	O
Resolución	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
los	O
estudios	O
artísticos	O
en	O
la	O
[[Unión_Europea]]	3
(	O
2008/2226	O
(	O
INI	O
)	O
)	O
Resolución	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
un	O
diálogo	O
activo	O
con	O
los	O
ciudadanos	O
sobre	O
[[Europa]]	3
(	O
2008/2224	O
(	O
INI	O
)	O
)	O
Resolución	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
los	O
trabajos	O
de	O
la	O
[[Asamblea_Parlamentaria_Paritaria_ACP-UE]]	O
en	O
2008	O
(	O
2008/2303	O
(	O
INI	O
)	O
)	O
Mejores	O
prácticas	O
en	O
el	O
ámbito	O
de	O
la	O
política	O
regional	O
y	O
obstáculos	O
a	O
la	O
utilización	O
de	O
los	O
Fondos	O
Estructurales	O
Resolución	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
las	O
mejores	O
prácticas	O
en	O
el	O
ámbito	O
de	O
la	O
política	O
regional	O
y	O
los	O
obstáculos	O
a	O
la	O
utilización	O
de	O
los	O
Fondos	O
Estructurales	O
(	O
2008/2061	O
(	O
INI	O
)	O
)	O
Complementariedad	O
y	O
coordinación	O
de	O
la	O
política	O
de	O
cohesión	O
con	O
las	O
medidas	O
de	O
desarrollo	O
rural	O
Resolución	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
24	O
de	O
marzo	O
de	O
2009	O
,	O
sobre	O
la	O
complementariedad	O
y	O
la	O
coordinación	O
de	O
la	O
política	O
de	O
cohesión	O
con	O
las	O
medidas	O
en	O
materia	O
de	O
desarrollo	O
rural	O
(	O
2008/2100	O
(	O
INI	O
)	O
<DOC>
Resolución	O
legislativa	O
del	O
[[Parlamento_Europeo]]	2
sobre	O
la	O
propuesta	O
de	O
directiva	O
del	O
[[Parlamento_Europeo]]	2
y	O
del	O
[[Consejo]]	3
,	O
por	O
la	O
que	O
se	O
modifica	O
por	O
vigésima	O
vez	O
la	O
Directiva	O
76/769/CEE	O
del	O
[[Consejo]]	3
,	O
relativa	O
a	O
la	O
limitación	O
de	O
la	O
comercialización	O
y	O
el	O
uso	O
de	O
determinadas	O
sustancias	O
y	O
preparados	O
peligrosos	O
(	O
parafinas	O
cloradas	O
de	O
cadena	O
corta	O
)	O
(	O
COM	O
(	O
2000	O
)	O
260	O
Vista	O
la	O
propuesta	O
de	O
la	O
[[Comisión]]	4
al	O
[[Parlamento_Europeo]]	2
y	O
al	O
[[Consejo]]	3
(	O
COM	O
(	O
2000	O
)	O
260	O
Vistos	O
el	O
apartado	O
2	O
del	O
artículo	O
251	O
y	O
el	O
artículo	O
95	O
del	O
Tratado	O
CE	O
,	O
conforme	O
a	O
los	O
cuales	O
la	O
[[Comisión]]	4
le	O
ha	O
presentado	O
su	O
propuesta	O
(	O
C5-0321	O
/	O
2000	O
Visto	O
el	O
informe	O
de	O
la	O
[[Comisión_de_Medio_Ambiente_,_Salud_Pública_y_Política_del_Consumidor]]	O
(	O
A5-0003	O
/	O
2001	O
Pide	O
que	O
la	O
[[Comisión]]	4
le	O
presente	O
de	O
nuevo	O
la	O
propuesta	O
,	O
en	O
caso	O
de	O
que	O
se	O
proponga	O
modificar	O
sustancialmente	O
la	O
propuesta	O
modificada	O
o	O
sustituirla	O
por	O
otro	O
texto	O
;	O
Encarga	O
a	O
su	O
[[Presidenta]]	O
que	O
transmita	O
la	O
posición	O
del	O
[[Parlamento]]	2
al	O
[[Consejo]]	3
y	O
a	O
la	O
[[Comisión]]	4
.	O
[BREAK]	O
Propuesta	O
de	O
reglamento	O
del	O
[[Consejo]]	3
relativo	O
a	O
la	O
celebración	O
del	O
Protocolo	O
por	O
el	O
que	O
se	O
fijan	O
las	O
posibilidades	O
de	O
pesca	O
y	O
la	O
contrapartida	O
financiera	O
previstas	O
en	O
el	O
Acuerdo	O
entre	O
la	O
[[Comunidad_Económica_Europea]]	O
y	O
la	O
[[República_de_Côte_d'Ivoire]]	1
sobre	O
la	O
pesca	O
en	O
aguas	O
de	O
[[Côte_d'Ivoire]]	1
para	O
el	O
período	O
comprendido	O
entre	O
el	O
1	O
de	O
julio	O
de	O
2000	O
y	O
el	O
30	O
de	O
junio	O
de	O
2003	O
(	O
COM	O
(	O
2000	O
)	O
629	O
(	O
2	O
bis	O
)	O
Es	O
importante	O
mejorar	O
la	O
información	O
facilitada	O
al	O
[[Parlamento_Europeo]]	2
y	O
la	O
[[Comisión]]	4
debe	O
elaborar	O
un	O
informe	O
anual	O
sobre	O
los	O
progresos	O
realizados	O
en	O
la	O
aplicación	O
del	O
Acuerdo	O
;	O
Durante	O
el	O
último	O
año	O
de	O
vigencia	O
del	O
Protocolo	O
y	O
antes	O
de	O
que	O
se	O
celebre	O
un	O
acuerdo	O
para	O
su	O
renovación	O
,	O
la	O
[[Comisión]]	4
presentará	O
al	O
[[Parlamento]]	2
y	O
al	O
[[Consejo]]	3
un	O
informe	O
sobre	O
la	O
aplicación	O
del	O
Acuerdo	O
y	O
las	O
condiciones	O
bajo	O
las	O
cuales	O
se	O
ha	O
puesto	O
en	O
práctica	O
.	O
[BREAK]	O
La	O
[[Comisión]]	4
remitirá	O
al	O
[[Consejo]]	3
y	O
al	O
[[Parlamento_Europeo]]	2
una	O
copia	O
del	O
informe	O
sobre	O
las	O
medidas	O
específicas	O
que	O
las	O
autoridades	O
de	O
[[Côte_d'Ivoire]]	1
establezcan	O
de	O
acuerdo	O
con	O
el	O
artículo	O
4	O
del	O
Protocolo	O
.	O
[BREAK]	O
Sobre	O
la	O
base	O
de	O
estos	O
informes	O
y	O
tras	O
consultar	O
al	O
[[Parlamento_Europeo]]	2
,	O
el	O
[[Consejo]]	3
otorgará	O
a	O
la	O
[[Comisión]]	4
,	O
llegado	O
el	O
caso	O
,	O
un	O
mandato	O
de	O
negociación	O
con	O
vistas	O
a	O
la	O
celebración	O
de	O
un	O
nuevo	O
Protocolo	O
<DOC>
Resolución	O
legislativa	O
del	O
[[Parlamento_Europeo]]	3
sobre	O
la	O
propuesta	O
de	O
decisión	O
del	O
[[Consejo]]	4
por	O
la	O
que	O
se	O
concede	O
una	O
garantía	O
de	O
la	O
[[Comunidad]]	10
al	O
[[Banco_Europeo_de_Inversiones]]	O
para	O
cubrir	O
las	O
pérdidas	O
derivadas	O
de	O
una	O
acción	O
especial	O
de	O
préstamo	O
en	O
favor	O
de	O
proyectos	O
medioambientales	O
seleccionados	O
en	O
las	O
regiones	O
rusas	O
de	O
la	O
[[Cuenca_Báltica]]	O
en	O
el	O
marco	O
de	O
la	O
dimensión	O
septentrional	O
(	O
COM	O
(	O
2001	O
)	O
297	O
Consultado	O
por	O
el	O
[[Consejo]]	4
,	O
de	O
conformidad	O
con	O
el	O
artículo	O
308	O
del	O
Tratado	O
CE	O
(	O
C5-0307	O
/	O
2001	O
Vistos	O
el	O
informe	O
de	O
la	O
[[Comisión_de_Presupuestos]]	O
y	O
la	O
opinión	O
de	O
la	O
[[Comisión_de_Medio_Ambiente_,_Salud_Pública_y_Política_del_Consumidor]]	O
(	O
A5-0350	O
/	O
2001	O
Pide	O
al	O
[[Consejo]]	4
que	O
le	O
informe	O
,	O
en	O
caso	O
de	O
que	O
pretenda	O
apartarse	O
del	O
texto	O
aprobado	O
por	O
el	O
[[Parlamento]]	3
;	O
Pide	O
que	O
se	O
le	O
consulte	O
de	O
nuevo	O
,	O
en	O
caso	O
de	O
que	O
el	O
[[Consejo]]	4
se	O
proponga	O
modificar	O
sustancialmente	O
la	O
propuesta	O
de	O
la	O
[[Comisión]]	6
;	O
Encarga	O
a	O
su	O
[[Presidenta]]	O
que	O
transmita	O
la	O
posición	O
del	O
[[Parlamento]]	3
al	O
[[Consejo]]	4
y	O
a	O
la	O
[[Comisión]]	6
.	O
[BREAK]	O
Propuesta	O
de	O
decisión	O
del	O
[[Consejo]]	4
relativa	O
a	O
una	O
segunda	O
contribución	O
de	O
la	O
[[Comunidad_Europea]]	10
al	O
[[Banco_Europeo_de_Reconstrucción_y_Desarrollo]]	O
en	O
favor	O
del	O
Fondo	O
de	O
protección	O
de	O
[[Chernóbil]]	1
(	O
COM	O
(	O
2001	O
)	O
251	O
Con	O
arreglo	O
a	O
la	O
Comunicación	O
de	O
6	O
de	O
septiembre	O
de	O
2000	O
de	O
la	O
[[Comisión]]	6
al	O
[[Consejo]]	4
y	O
al	O
[[Parlamento_Europeo]]	3
,	O
relativa	O
a	O
la	O
ayuda	O
financiera	O
a	O
la	O
seguridad	O
nuclear	O
de	O
los	O
nuevos	O
[[Estados_independientes]]	7
y	O
de	O
[[Europa_Central_y_Oriental]]	2
,	O
la	O
contribución	O
se	O
aportará	O
sobre	O
la	O
dotación	O
de	O
Tacis	O
o	O
de	O
una	O
línea	O
presupuestaria	O
distinta	O
dedicada	O
a	O
la	O
asistencia	O
en	O
favor	O
de	O
dichos	O
Estados	O
asociados	O
.	O
[BREAK]	O
Con	O
arreglo	O
a	O
la	O
Comunicación	O
de	O
6	O
de	O
septiembre	O
de	O
2000	O
de	O
la	O
[[Comisión]]	6
al	O
[[Consejo]]	4
y	O
al	O
[[Parlamento_Europeo]]	3
,	O
relativa	O
a	O
la	O
ayuda	O
financiera	O
a	O
la	O
seguridad	O
nuclear	O
de	O
los	O
nuevos	O
[[Estados_independientes]]	7
y	O
de	O
[[Europa_Central_y_Oriental]]	2
,	O
la	O
contribución	O
se	O
aportará	O
sobre	O
la	O
dotación	O
de	O
Tacis	O
o	O
de	O
una	O
línea	O
presupuestaria	O
distinta	O
dedicada	O
a	O
la	O
asistencia	O
en	O
favor	O
de	O
dichos	O
[[Estados_asociados]]	O
;	O
Si	O
al	O
final	O
del	O
ejercicio	O
la	O
[[Comisión]]	6
puede	O
justificar	O
que	O
determinados	O
créditos	O
no	O
pueden	O
utilizarse	O
en	O
las	O
líneas	O
presupuestarias	O
B7-524	O
La	O
[[Comisión]]	6
transmitirá	O
toda	O
la	O
información	O
pertinente	O
al	O
[[Tribunal_de_Cuentas]]	O
y	O
recibir	O
respecto	O
de	O
los	O
diferentes	O
aspectos	O
operativos	O
del	O
Fondo	O
de	O
protección	O
de	O
[[Chernóbil]]	1
vinculados	O
a	O
una	O
financiación	O
comunitaria	O
.	O
[BREAK]	O
recibir	O
respecto	O
de	O
los	O
diferentes	O
aspectos	O
operativos	O
del	O
Fondo	O
de	O
protección	O
de	O
[[Chernóbil]]	1
vinculados	O
a	O
una	O
financiación	O
comunitaria	O
<DOC>
Resolución	O
legislativa	O
del	O
[[Parlamento_Europeo]]	1
sobre	O
la	O
propuesta	O
de	O
directiva	O
del	O
[[Parlamento_Europeo]]	1
y	O
del	O
[[Consejo]]	2
relativa	O
al	O
tratamiento	O
de	O
los	O
datos	O
personales	O
y	O
a	O
la	O
protección	O
de	O
la	O
intimidad	O
en	O
el	O
sector	O
de	O
las	O
comunicaciones	O
electrónicas	O
(	O
COM	O
(	O
2000	O
)	O
385	O
Vista	O
la	O
propuesta	O
de	O
la	O
[[Comisión]]	3
al	O
[[Parlamento_Europeo]]	1
y	O
al	O
[[Consejo]]	2
(	O
COM	O
(	O
2000	O
)	O
385	O
Vistos	O
el	O
apartado	O
2	O
del	O
artículo	O
251	O
y	O
el	O
artículo	O
95	O
del	O
Tratado	O
CE	O
,	O
conforme	O
a	O
los	O
cuales	O
la	O
[[Comisión]]	3
le	O
ha	O
presentado	O
su	O
propuesta	O
(	O
C5-0439	O
/	O
2000	O
Vistos	O
el	O
informe	O
de	O
la	O
[[Comisión_de_Libertades_y_Derechos_de_los_Ciudadanos_,_Justicia_y_Asuntos]]	O
Interiores	O
y	O
las	O
opiniones	O
de	O
la	O
[[Comisión_de_Asuntos_Jurídicos_y_Mercado_Interior]]	O
,	O
de	O
la	O
[[Comisión_de_Industria_,_Comercio_Exterior_,_Investigación_y_Energía]]	O
y	O
de	O
la	O
[[Comisión_de_Medio_Ambiente_,_Salud_Pública_y_Política_del_Consumidor]]	O
(	O
A5-0270	O
/	O
2001	O
Visto	O
el	O
segundo	O
informe	O
de	O
la	O
[[Comisión_de_Libertades_y_Derechos_de_los_Ciudadanos_,_Justicia_y_Asuntos_Interiores]]	O
(	O
A5-0374	O
/	O
2001	O
Pide	O
que	O
la	O
[[Comisión]]	3
le	O
presente	O
de	O
nuevo	O
la	O
propuesta	O
,	O
en	O
caso	O
de	O
que	O
se	O
proponga	O
modificarla	O
sustancialmente	O
o	O
sustituirla	O
por	O
otro	O
texto	O
;	O
Encarga	O
a	O
su	O
[[Presidenta]]	O
que	O
transmita	O
la	O
posición	O
del	O
[[Parlamento]]	O
al	O
[[Consejo]]	2
y	O
a	O
la	O
[[Comisión]]	3
.	O
[BREAK]	O
Iniciativa	O
del	O
[[Reino_de_Bélgica]]	O
y	O
del	O
[[Reino_de_Suecia]]	O
con	O
vistas	O
a	O
adoptar	O
una	O
Decisión	O
del	O
[[Consejo]]	2
por	O
la	O
que	O
se	O
amplían	O
las	O
competencias	O
de	O
[[Europol]]	4
a	O
las	O
formas	O
graves	O
de	O
delincuencia	O
internacional	O
enumeradas	O
en	O
el	O
anexo	O
del	O
Convenio	O
[[Europol]]	4
(	O
9093/2001	O
-	O
C5-0266	O
/	O
2001	O
(	O
2	O
bis	O
)	O
La	O
definición	O
de	O
los	O
ámbitos	O
prioritarios	O
ha	O
de	O
basarse	O
en	O
la	O
recogida	O
permanente	O
y	O
descentralizada	O
de	O
los	O
datos	O
relativos	O
a	O
la	O
evolución	O
de	O
la	O
delincuencia	O
en	O
los	O
territorios	O
de	O
los	O
[[Estados_miembros]]	5
,	O
por	O
lo	O
que	O
resulta	O
conveniente	O
consultar	O
al	O
[[Parlamento_Europeo]]	1
sobre	O
la	O
definición	O
de	O
las	O
prioridades	O
.	O
[BREAK]	O
(	O
2	O
ter	O
)	O
Es	O
necesario	O
garantizar	O
,	O
en	O
el	O
marco	O
de	O
[[Europol]]	4
,	O
un	O
nivel	O
de	O
control	O
parlamentario	O
y	O
jurisdiccional	O
,	O
así	O
como	O
de	O
protección	O
de	O
los	O
datos	O
personales	O
que	O
corresponda	O
a	O
las	O
garantías	O
del	O
primer	O
pilar	O
en	O
estos	O
ámbitos	O
.	O
[BREAK]	O
Se	O
encomienda	O
a	O
[[Europol]]	4
que	O
se	O
ocupe	O
de	O
las	O
formas	O
graves	O
de	O
delincuencia	O
internacional	O
enumeradas	O
en	O
el	O
anexo	O
del	O
Convenio	O
[[Europol]]	4
.	O
[BREAK]	O
Se	O
encomienda	O
a	O
[[Europol]]	4
que	O
se	O
ocupe	O
de	O
las	O
formas	O
graves	O
de	O
delincuencia	O
internacional	O
enumeradas	O
en	O
el	O
anexo	O
del	O
Convenio	O
[[Europol]]	4
.	O
[BREAK]	O
En	O
caso	O
de	O
que	O
el	O
[[Consejo]]	2
adopte	O
decisiones	O
marco	O
relativas	O
a	O
la	O
tipificación	O
de	O
los	O
elementos	O
constitutivos	O
de	O
delito	O
,	O
éstas	O
sustituirán	O
a	O
las	O
normas	O
correspondientes	O
del	O
Convenio	O
[[Europol]]	4
y	O
de	O
sus	O
anexos	O
.	O
[BREAK]	O
Europol	O
actuará	O
en	O
estrecha	O
colaboración	O
con	O
los	O
[[Estados_miembros]]	5
en	O
la	O
recogida	O
permanente	O
y	O
descentralizada	O
de	O
los	O
datos	O
relativos	O
a	O
la	O
evolución	O
de	O
la	O
delincuencia	O
internacional	O
en	O
el	O
territorio	O
de	O
los	O
[[Estados_miembros]]	5
.	O
[BREAK]	O
Dichos	O
datos	O
se	O
incluirán	O
en	O
los	O
informes	O
generales	O
anuales	O
contemplados	O
en	O
el	O
párrafo	O
primero	O
del	O
apartado	O
10	O
del	O
artículo	O
28	O
del	O
Convenio	O
[[Europol]]	4
,	O
así	O
como	O
en	O
los	O
informes	O
especiales	O
,	O
como	O
el	O
que	O
se	O
ha	O
de	O
elaborar	O
sobre	O
el	O
terrorismo	O
.	O
[BREAK]	O
sobre	O
las	O
actividades	O
de	O
[[Europol]]	4
,	O
según	O
lo	O
mencionado	O
en	O
el	O
punto	O
1	O
del	O
párrafo	O
primero	O
del	O
apartado	O
10	O
del	O
artículo	O
28	O
del	O
Convenio	O
[[Europol]]	4
,	O
sobre	O
las	O
actividades	O
de	O
[[Europol]]	4
,	O
según	O
lo	O
mencionado	O
en	O
el	O
punto	O
1	O
del	O
párrafo	O
primero	O
del	O
apartado	O
10	O
del	O
artículo	O
28	O
del	O
Convenio	O
[[Europol]]	4
,	O
Los	O
informes	O
se	O
transmitirán	O
al	O
[[Parlamento_Europeo]]	1
con	O
vistas	O
al	O
debate	O
anual	O
a	O
que	O
se	O
refiere	O
el	O
artículo	O
39	O
del	O
Tratado	O
UE	O
y	O
se	O
publicarán	O
con	O
posterioridad	O
,	O
junto	O
con	O
el	O
dictamen	O
del	O
[[Parlamento_Europeo]]	1
y	O
de	O
las	O
posibles	O
observaciones	O
y	O
evaluaciones	O
de	O
los	O
Estados	O
miembros	O
<DOC>
Resolución	O
legislativa	O
del	O
[[Parlamento_Europeo]]	2
sobre	O
la	O
propuesta	O
de	O
Reglamento	O
del	O
[[Consejo]]	3
relativo	O
a	O
la	O
celebración	O
del	O
Acuerdo	O
de	O
asociación	O
entre	O
la	O
[[Comunidad_Europea]]	O
y	O
los	O
[[Estados_Federados_de_Micronesia]]	1
sobre	O
la	O
pesca	O
en	O
aguas	O
de	O
los	O
[[Estados_Federados_de_Micronesia]]	1
(	O
COM	O
(	O
2005	O
)	O
0502	O
-	O
C6-0353	O
/	O
2005	O
--	O
2005/0206	O
(	O
CNS	O
)	O
)	O
Vista	O
la	O
propuesta	O
de	O
Reglamento	O
del	O
[[Consejo]]	3
(	O
COM	O
(	O
2005	O
)	O
0502	O
)	O
Pendiente	O
de	O
publicación	O
en	O
el	O
DO	O
.	O
[BREAK]	O
Visto	O
el	O
primer	O
párrafo	O
del	O
apartado	O
3	O
del	O
artículo	O
300	O
del	O
Tratado	O
CE	O
,	O
conforme	O
al	O
cual	O
ha	O
sido	O
consultado	O
por	O
el	O
[[Consejo]]	3
(	O
C6-0353	O
/	O
2005	O
)	O
,	O
Vistos	O
el	O
informe	O
de	O
la	O
[[Comisión_de_Pesca]]	O
y	O
las	O
opiniones	O
de	O
la	O
[[Comisión_de_Presupuestos]]	O
y	O
de	O
la	O
[[Comisión_de_Desarrollo]]	O
(	O
A6-0035	O
/	O
2006	O
)	O
,	O
Aprueba	O
la	O
propuesta	O
de	O
Reglamento	O
del	O
[[Consejo]]	3
en	O
su	O
versión	O
modificada	O
y	O
aprueba	O
la	O
celebración	O
del	O
acuerdo	O
;	O
Encarga	O
a	O
su	O
[[Presidente]]	O
que	O
transmita	O
la	O
posición	O
del	O
[[Parlamento]]	4
al	O
[[Consejo]]	3
y	O
a	O
la	O
[[Comisión]]	5
,	O
así	O
como	O
a	O
los	O
[[Gobiernos]]	O
y	O
[[Parlamentos_de_los_Estados_miembros]]	O
y	O
de	O
los	O
[[Estados_Federados_de_Micronesia]]	1
.	O
[BREAK]	O
Texto	O
de	O
la	O
[[Comisión]]	5
Enmiendas	O
del	O
[[Parlamento]]	4
Enmienda	O
1	O
Considerando	O
2	O
bis	O
(	O
nuevo	O
)	O
(	O
2	O
bis	O
)	O
Es	O
importante	O
mejorar	O
la	O
información	O
facilitada	O
al	O
[[Parlamento_Europeo]]	2
;	O
para	O
ello	O
,	O
la	O
[[Comisión]]	5
debe	O
elaborar	O
un	O
informe	O
anual	O
sobre	O
la	O
aplicación	O
del	O
Acuerdo	O
.	O
[BREAK]	O
En	O
el	O
transcurso	O
del	O
último	O
año	O
de	O
validez	O
del	O
Protocolo	O
y	O
antes	O
de	O
que	O
se	O
celebre	O
otro	O
acuerdo	O
de	O
renovación	O
del	O
mismo	O
,	O
la	O
[[Comisión]]	5
presentará	O
al	O
[[Parlamento_Europeo]]	2
y	O
al	O
[[Consejo]]	3
un	O
informe	O
sobre	O
la	O
aplicación	O
del	O
Acuerdo	O
.	O
[BREAK]	O
Sobre	O
la	O
base	O
del	O
informe	O
mencionado	O
en	O
el	O
artículo	O
2	O
bis	O
y	O
previa	O
consulta	O
al	O
[[Parlamento_Europeo]]	2
,	O
el	O
[[Consejo]]	3
conferirá	O
,	O
en	O
su	O
caso	O
,	O
a	O
la	O
[[Comisión]]	5
