Resolución	O
,	O
un	O
mandato	O
de	O
negociación	O
con	O
miras	O
a	O
la	O
adopción	O
de	O
un	O
nuevo	O
protocolo	O
.	O
[BREAK]	O
La	O
[[Comisión]]	5
informará	O
al	O
[[Parlamento_Europeo]]	2
y	O
al	O
[[Consejo]]	3
del	O
cumplimiento	O
del	O
programa	O
sectorial	O
plurianual	O
y	O
sus	O
disposiciones	O
de	O
aplicación	O
a	O
que	O
se	O
refiere	O
el	O
apartado	O
2	O
del	O
artículo	O
5	O
del	O
Protocolo	O
<DOC>
Resolución	O
legislativa	O
del	O
[[Parlamento_Europeo]]	2
,	O
de	O
25	O
de	O
octubre	O
de	O
2007	O
,	O
sobre	O
la	O
propuesta	O
de	O
Reglamento	O
del	O
[[Consejo]]	3
relativo	O
a	O
la	O
celebración	O
del	O
Acuerdo	O
de	O
asociación	O
en	O
el	O
sector	O
pesquero	O
entre	O
la	O
[[Comunidad_Europea]]	4
y	O
la	O
[[República_de_Mozambique]]	1
(	O
COM	O
(	O
2007	O
)	O
0472	O
--	O
C6-0284	O
/	O
2007	O
--	O
2007/0170	O
(	O
CNS	O
)	O
)	O
Visto	O
el	O
artículo	O
300	O
,	O
apartado	O
3	O
,	O
párrafo	O
primero	O
,	O
del	O
Tratado	O
CE	O
,	O
conforme	O
al	O
cual	O
ha	O
sido	O
consultado	O
por	O
el	O
[[Consejo]]	3
C6-0284	O
/	O
2007	O
)	O
,	O
Vistos	O
el	O
informe	O
de	O
la	O
[[Comisión_de_Pesca]]	O
y	O
las	O
opiniones	O
de	O
la	O
[[Comisión_de_Desarrollo]]	O
y	O
de	O
la	O
[[Comisión_de_Presupuestos]]	O
(	O
A6-0404	O
/	O
2007	O
)	O
,	O
Aprueba	O
la	O
propuesta	O
de	O
Reglamento	O
del	O
[[Consejo]]	3
en	O
su	O
versión	O
modificada	O
y	O
aprueba	O
la	O
celebración	O
del	O
Acuerdo	O
;	O
Encarga	O
a	O
su	O
[[Presidente]]	O
que	O
transmita	O
la	O
posición	O
del	O
[[Parlamento]]	5
al	O
[[Consejo]]	3
y	O
a	O
la	O
[[Comisión]]	6
,	O
así	O
como	O
a	O
los	O
[[Gobiernos]]	O
y	O
[[Parlamentos_de_los_Estados_miembros]]	O
y	O
de	O
la	O
[[República_de_Mozambique]]	1
.	O
[BREAK]	O
Texto	O
de	O
la	O
[[Comisión]]	6
Enmiendas	O
del	O
[[Parlamento]]	5
Enmienda	O
1	O
Considerando	O
2	O
bis	O
(	O
nuevo	O
)	O
La	O
contrapartida	O
financiera	O
de	O
la	O
[[Comunidad_Europea]]	4
debe	O
utilizarse	O
en	O
apoyo	O
del	O
desarrollo	O
de	O
las	O
poblaciones	O
costeras	O
que	O
viven	O
de	O
la	O
pesca	O
y	O
de	O
la	O
creación	O
de	O
pequeñas	O
empresas	O
industriales	O
de	O
transformación	O
y	O
congelación	O
del	O
pescado	O
a	O
escala	O
local	O
.	O
[BREAK]	O
Con	O
este	O
fin	O
,	O
la	O
[[Comisión]]	6
debe	O
transmitir	O
las	O
conclusiones	O
de	O
las	O
reuniones	O
de	O
la	O
comisión	O
mixta	O
mencionada	O
en	O
el	O
artículo	O
9	O
del	O
Acuerdo	O
.	O
[BREAK]	O
La	O
[[Comisión]]	6
informará	O
anualmente	O
al	O
[[Parlamento_Europeo]]	2
y	O
al	O
[[Consejo]]	3
de	O
los	O
resultados	O
del	O
programa	O
sectorial	O
plurianual	O
previsto	O
en	O
el	O
artículo	O
7	O
del	O
Protocolo	O
.	O
[BREAK]	O
La	O
[[Comisión]]	6
transmitirá	O
al	O
[[Parlamento_Europeo]]	2
las	O
conclusiones	O
de	O
las	O
reuniones	O
de	O
la	O
comisión	O
mixta	O
mencionada	O
en	O
el	O
artículo	O
9	O
del	O
Acuerdo	O
.	O
[BREAK]	O
Durante	O
el	O
último	O
año	O
de	O
validez	O
del	O
Protocolo	O
,	O
y	O
antes	O
de	O
que	O
se	O
celebre	O
otro	O
acuerdo	O
para	O
su	O
renovación	O
,	O
la	O
[[Comisión]]	6
presentará	O
al	O
[[Parlamento_Europeo]]	2
y	O
al	O
[[Consejo]]	3
un	O
informe	O
sobre	O
la	O
aplicación	O
del	O
Acuerdo	O
y	O
sobre	O
las	O
condiciones	O
en	O
que	O
se	O
ha	O
llevado	O
a	O
cabo	O
.	O
[BREAK]	O
Sobre	O
la	O
base	O
del	O
informe	O
contemplado	O
en	O
el	O
artículo	O
3	O
quáter	O
,	O
y	O
previa	O
consulta	O
al	O
[[Parlamento_Europeo]]	2
,	O
el	O
[[Consejo]]	3
conferirá	O
a	O
la	O
[[Comisión]]	6
,	O
en	O
su	O
caso	O
,	O
un	O
mandato	O
de	O
negociación	O
con	O
miras	O
a	O
la	O
aprobación	O
de	O
un	O
nuevo	O
Protocolo	O
<DOC>
Resolución	O
legislativa	O
del	O
[[Parlamento_Europeo]]	3
,	O
de	O
29	O
de	O
noviembre	O
de	O
2007	O
,	O
sobre	O
el	O
proyecto	O
de	O
Decisión	O
del	O
[[Consejo]]	4
por	O
la	O
que	O
se	O
modifica	O
el	O
Protocolo	O
del	O
Estatuto	O
del	O
[[Tribunal_de_Justicia]]	5
respecto	O
del	O
tratamiento	O
de	O
las	O
cuestiones	O
prejudiciales	O
relativas	O
al	O
espacio	O
de	O
libertad	O
,	O
seguridad	O
y	O
justicia	O
(	O
11824/2007	O
--	O
C6-0292	O
/	O
2007	O
--	O
2007/0812	O
(	O
CNS	O
)	O
)	O
Vistos	O
el	O
apartado	O
2	O
del	O
artículo	O
245	O
del	O
Tratado	O
CE	O
y	O
el	O
artículo	O
160	O
del	O
Tratado	O
Euratom	O
,	O
conforme	O
a	O
los	O
cuales	O
ha	O
sido	O
consultado	O
por	O
el	O
[[Consejo]]	4
(	O
C6-0292	O
/	O
2007	O
)	O
,	O
Pide	O
al	O
[[Consejo]]	4
que	O
le	O
informe	O
,	O
si	O
se	O
propone	O
apartarse	O
del	O
texto	O
aprobado	O
por	O
el	O
[[Parlamento]]	6
;	O
Pide	O
al	O
[[Consejo]]	4
que	O
le	O
consulte	O
de	O
nuevo	O
,	O
si	O
se	O
propone	O
modificar	O
sustancialmente	O
el	O
texto	O
objeto	O
de	O
la	O
consulta	O
;	O
Encarga	O
a	O
su	O
[[Presidente]]	1
que	O
transmita	O
la	O
posición	O
del	O
[[Parlamento]]	6
al	O
[[Consejo]]	4
,	O
a	O
la	O
[[Comisión]]	O
y	O
al	O
[[Tribunal_de_Justicia]]	5
.	O
[BREAK]	O
Decisión	O
del	O
[[Parlamento_Europeo]]	3
,	O
de	O
29	O
de	O
noviembre	O
de	O
2007	O
,	O
sobre	O
la	O
demanda	O
de	O
amparo	O
de	O
la	O
inmunidad	O
parlamentaria	O
y	O
los	O
privilegios	O
de	O
[[Renato_Brunetta]]	2
(	O
2007/2172	O
(	O
IMM	O
)	O
)	O
Vista	O
la	O
demanda	O
de	O
[[Renato_Brunetta]]	2
de	O
amparo	O
de	O
su	O
inmunidad	O
en	O
relación	O
con	O
un	O
procedimiento	O
civil	O
pendiente	O
ante	O
el	O
[[Tribunal_Civil_de_Milán]]	O
,	O
presentada	O
el	O
18	O
de	O
enero	O
de	O
2007	O
y	O
comunicada	O
en	O
el	O
Pleno	O
del	O
31	O
de	O
enero	O
de	O
2007	O
,	O
Tras	O
haber	O
oído	O
a	O
[[Renato_Brunetta]]	2
,	O
de	O
conformidad	O
con	O
el	O
artículo	O
7	O
,	O
apartado	O
3	O
,	O
de	O
su	O
Reglamento	O
,	O
Vistos	O
los	O
artículos	O
9	O
y	O
10	O
del	O
Protocolo	O
sobre	O
los	O
privilegios	O
y	O
las	O
inmunidades	O
de	O
las	O
[[Comunidades_Europeas]]	O
,	O
de	O
8	O
de	O
abril	O
de	O
1965	O
,	O
así	O
como	O
el	O
artículo	O
6	O
,	O
apartado	O
2	O
,	O
del	O
Acta	O
relativa	O
a	O
la	O
elección	O
de	O
los	O
diputados	O
al	O
[[Parlamento_Europeo]]	3
por	O
sufragio	O
universal	O
directo	O
,	O
de	O
20	O
de	O
septiembre	O
de	O
1976	O
,	O
Encarga	O
a	O
su	O
[[Presidente]]	1
que	O
transmita	O
inmediatamente	O
la	O
presente	O
Decisión	O
y	O
el	O
informe	O
de	O
su	O
comisión	O
competente	O
a	O
las	O
autoridades	O
pertinentes	O
de	O
la	O
[[República_Italiana]]	O
.	O
[BREAK]	O
Coordinación	O
de	O
determinadas	O
disposiciones	O
de	O
los	O
[[Estados_miembros]]	O
relativas	O
al	O
ejercicio	O
de	O
actividades	O
de	O
radiodifusión	O
televisiva	O
***	O
<DOC>
Resolución	O
legislativa	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
17	O
de	O
junio	O
de	O
2008	O
,	O
sobre	O
la	O
propuesta	O
de	O
Decisión	O
del	O
[[Parlamento_Europeo]]	1
y	O
del	O
[[Consejo]]	2
relativa	O
al	O
Año	O
Europeo	O
de	O
Lucha	O
contra	O
la	O
Pobreza	O
y	O
la	O
Exclusión	O
Social	O
(	O
2010	O
)	O
(	O
COM	O
(	O
2007	O
)	O
0797	O
--	O
C6-0469	O
/	O
2007	O
--	O
2007/0278	O
(	O
COD	O
)	O
)	O
Vista	O
la	O
propuesta	O
de	O
la	O
[[Comisión]]	3
al	O
[[Parlamento_Europeo]]	1
y	O
al	O
[[Consejo]]	2
(	O
COM	O
(	O
2007	O
)	O
0797	O
)	O
,	O
Vistos	O
el	O
artículo	O
251	O
,	O
apartado	O
2	O
y	O
el	O
artículo	O
137	O
,	O
apartado	O
2	O
del	O
Tratado	O
CE	O
,	O
conforme	O
a	O
los	O
cuales	O
la	O
[[Comisión]]	3
le	O
ha	O
presentado	O
su	O
propuesta	O
(	O
C6-0469	O
/	O
2007	O
)	O
,	O
Vistos	O
el	O
informe	O
de	O
la	O
[[Comisión_de_Empleo_y_Asuntos_Sociales]]	O
y	O
la	O
opinión	O
de	O
la	O
[[Comisión_de_Derechos_de_la_Mujer_e_Igualdad_de_Género]]	O
(	O
A6-0173	O
/	O
2008	O
)	O
,	O
Pide	O
a	O
la	O
[[Comisión]]	3
que	O
le	O
consulte	O
de	O
nuevo	O
,	O
si	O
se	O
propone	O
modificar	O
sustancialmente	O
esta	O
propuesta	O
o	O
sustituirla	O
por	O
otro	O
texto	O
;	O
[[Encarga]]	O
a	O
su	O
[[Presidente]]	O
que	O
transmita	O
la	O
posición	O
del	O
[[Parlamento]]	1
al	O
[[Consejo]]	2
y	O
a	O
la	O
[[Comisión]]	3
.	O
[BREAK]	O
Posición	O
del	O
[[Parlamento_Europeo]]	1
adoptada	O
en	O
primera	O
lectura	O
el	O
17	O
de	O
junio	O
de	O
2008	O
con	O
vistas	O
a	O
la	O
adopción	O
de	O
la	O
Decisión	O
nº	O
...	O
/	O
2008/CE	O
del	O
[[Parlamento_Europeo]]	1
y	O
del	O
[[Consejo]]	2
relativa	O
al	O
Año	O
Europeo	O
de	O
Lucha	O
contra	O
la	O
Pobreza	O
y	O
la	O
Exclusión	O
Social	O
(	O
2010	O
)	O
La	O
[[Comisión]]	3
concede	O
la	O
mayor	O
importancia	O
a	O
que	O
se	O
facilite	O
y	O
apoye	O
una	O
amplia	O
participación	O
a	O
todos	O
los	O
niveles	O
en	O
las	O
actividades	O
relacionadas	O
con	O
el	O
Año	O
Europeo	O
de	O
Lucha	O
contra	O
la	O
Pobreza	O
y	O
la	O
Exclusión	O
Social	O
(	O
2010	O
)	O
como	O
medio	O
práctico	O
de	O
garantizar	O
que	O
su	O
repercusión	O
sea	O
positiva	O
y	O
duradera	O
.	O
[BREAK]	O
De	O
conformidad	O
con	O
la	O
Decisión	O
sobre	O
el	O
Año	O
Europeo	O
,	O
la	O
[[Comisión]]	3
elaborará	O
directrices	O
comunes	O
en	O
el	O
Documento	O
Marco	O
Estratégico	O
(	O
DME	O
)	O
que	O
establecerán	O
las	O
principales	O
prioridades	O
para	O
la	O
realización	O
de	O
las	O
actividades	O
relacionadas	O
con	O
el	O
Año	O
Europeo	O
,	O
en	O
particular	O
las	O
normas	O
mínimas	O
en	O
relación	O
con	O
la	O
participación	O
en	O
organismos	O
y	O
actividades	O
nacionales	O
El	O
DME	O
está	O
dirigido	O
a	O
los	O
[[Organismos_Nacionales_de_Ejecución]]	8
(	O
[[ONE]]	8
)	O
encargados	O
de	O
la	O
definición	O
de	O
los	O
programas	O
nacionales	O
para	O
el	O
Año	O
Europeo	O
y	O
de	O
seleccionar	O
acciones	O
concretas	O
que	O
se	O
propondrán	O
para	O
una	O
financiación	O
comunitaria	O
,	O
así	O
como	O
a	O
otros	O
actores	O
interesados	O
.	O
[BREAK]	O
En	O
este	O
contexto	O
,	O
la	O
[[Comisión]]	3
desea	O
destacar	O
la	O
importancia	O
de	O
facilitar	O
el	O
acceso	O
a	O
todas	O
las	O
[[ONG]]	O
,	O
incluidas	O
las	O
de	O
pequeño	O
y	O
mediano	O
tamaño	O
.	O
[BREAK]	O
A	O
fin	O
de	O
garantizar	O
el	O
más	O
amplio	O
acceso	O
posible	O
,	O
los	O
[[ONE]]	4
podrán	O
decidir	O
no	O
solicitar	O
cofinanciación	O
y	O
en	O
su	O
lugar	O
financiar	O
completamente	O
algunas	O
acciones	O
<DOC>
Resolución	O
legislativa	O
del	O
[[Parlamento_Europeo]]	10
,	O
de	O
8	O
de	O
julio	O
de	O
2008	O
,	O
sobre	O
la	O
propuesta	O
de	O
Decisión	O
del	O
[[Consejo]]	4
relativa	O
a	O
la	O
firma	O
de	O
un	O
Protocolo	O
entre	O
la	O
[[Comunidad_Europea]]	5
,	O
la	O
[[Confederación_Suiza]]	2
y	O
el	O
[[Principado_de_Liechtenstein]]	1
sobre	O
la	O
adhesión	O
del	O
[[Principado_de_Liechtenstein]]	1
al	O
Acuerdo	O
entre	O
la	O
[[Comunidad_Europea]]	5
y	O
la	O
[[Confederación_Suiza]]	2
sobre	O
los	O
criterios	O
y	O
mecanismos	O
para	O
determinar	O
el	O
[[Estado]]	7
responsable	O
del	O
examen	O
de	O
una	O
solicitud	O
de	O
asilo	O
presentada	O
en	O
un	O
[[Estado_miembro]]	7
o	O
en	O
[[Suiza]]	2
(	O
COM	O
(	O
2006	O
)	O
0754	O
--	O
C6-0090	O
/	O
2008	O
--	O
2006/0252	O
(	O
CNS	O
)	O
)	O
Visto	O
el	O
Protocolo	O
entre	O
la	O
[[Comunidad_Europea]]	5
,	O
la	O
[[Confederación_Suiza]]	2
y	O
el	O
[[Principado_de_Liechtenstein]]	1
sobre	O
la	O
adhesión	O
del	O
[[Principado_de_Liechtenstein]]	1
al	O
Acuerdo	O
entre	O
la	O
[[Comunidad_Europea]]	5
y	O
la	O
[[Confederación_Suiza]]	2
sobre	O
los	O
criterios	O
y	O
mecanismos	O
para	O
determinar	O
el	O
[[Estado]]	7
responsable	O
del	O
examen	O
de	O
una	O
solicitud	O
de	O
asilo	O
presentada	O
en	O
un	O
[[Estado_miembro]]	7
o	O
en	O
[[Suiza]]	2
,	O
Vistos	O
el	O
artículo	O
63	O
,	O
párrafo	O
primero	O
,	O
apartado	O
1	O
,	O
letra	O
a	O
)	O
,	O
y	O
el	O
artículo	O
300	O
,	O
apartado	O
2	O
,	O
párrafo	O
primero	O
,	O
del	O
Tratado	O
CE	O
,	O
Visto	O
el	O
artículo	O
300	O
,	O
apartado	O
3	O
,	O
párrafo	O
primero	O
,	O
del	O
Tratado	O
CE	O
,	O
conforme	O
al	O
cual	O
ha	O
sido	O
consultado	O
por	O
el	O
Consejo	O
(	O
C6-0090	O
/	O
2008	O
)	O
,	O
Vista	O
la	O
opinión	O
de	O
la	O
[[Comisión_de_Asuntos_Jurídicos]]	O
sobre	O
el	O
fundamento	O
jurídico	O
propuesto	O
,	O
Visto	O
el	O
informe	O
de	O
la	O
[[Comisión_de_Libertades_Civiles_,_Justicia_y_Asuntos_de_Interior]]	O
(	O
A6-0247	O
/	O
2008	O
)	O
,	O
Aprueba	O
la	O
propuesta	O
de	O
Decisión	O
del	O
[[Consejo]]	4
en	O
su	O
versión	O
modificada	O
y	O
aprueba	O
la	O
celebración	O
del	O
protocolo	O
;	O
Encarga	O
a	O
su	O
[[Presidente]]	O
que	O
transmita	O
la	O
posición	O
del	O
[[Parlamento]]	10
al	O
[[Consejo]]	4
y	O
a	O
la	O
[[Comisión]]	O
,	O
así	O
como	O
a	O
los	O
[[Gobiernos]]	O
y	O
[[Parlamentos_de_los_Estados_miembros]]	O
y	O
al	O
[[Gobierno]]	O
y	O
[[Parlamento_del_Principado_de_Liechtenstein]]	O
.	O
[BREAK]	O
Visto	O
el	O
Tratado	O
constitutivo	O
de	O
la	O
[[Comunidad_Europea]]	5
y	O
,	O
en	O
particular	O
,	O
su	O
artículo	O
63	O
,	O
apartado	O
1	O
,	O
letra	O
a	O
)	O
,	O
en	O
relación	O
con	O
su	O
artículo	O
300	O
,	O
apartado	O
2	O
,	O
párrafo	O
primero	O
,	O
primera	O
frase	O
,	O
y	O
su	O
artículo	O
300	O
,	O
apartado	O
3	O
,	O
párrafo	O
Protocolo	O
entre	O
la	O
[[CE]]	5
,	O
[[Suiza]]	2
y	O
[[Liechtenstein]]	1
al	O
Acuerdo	O
CE/Suiza	O
sobre	O
la	O
determinación	O
del	O
[[Estado]]	7
responsable	O
del	O
examen	O
de	O
una	O
solicitud	O
de	O
asilo	O
presentada	O
en	O
un	O
[[Estado_miembro]]	7
,	O
en	O
[[Suiza]]	2
o	O
en	O
[[Liechtenstein]]	1
<DOC>
Resolución	O
legislativa	O
del	O
[[Parlamento_Europeo]]	1
,	O
de	O
17	O
de	O
diciembre	O
de	O
2008	O
,	O
sobre	O
la	O
propuesta	O
de	O
Reglamento	O
del	O
[[Parlamento_Europeo]]	1
y	O
del	O
[[Consejo]]	2
por	O
el	O
que	O
se	O
establecen	O
normas	O
de	O
comportamiento	O
en	O
materia	O
de	O
emisiones	O
de	O
los	O
turismos	O
nuevos	O
como	O
parte	O
del	O
enfoque	O
integrado	O
de	O
la	O
[[Comunidad]]	3
para	O
reducir	O
las	O
emisiones	O
de	O
CO	O
Vista	O
la	O
propuesta	O
de	O
la	O
[[Comisión]]	4
al	O
[[Parlamento_Europeo]]	1
y	O
al	O
[[Consejo]]	2
(	O
COM	O
(	O
2007	O
)	O
0856	O
)	O
,	O
Vistos	O
el	O
artículo	O
251	O
,	O
apartado	O
2	O
,	O
y	O
el	O
artículo	O
95	O
del	O
Tratado	O
CE	O
,	O
conforme	O
a	O
los	O
cuales	O
la	O
[[Comisión]]	4
le	O
ha	O
presentado	O
su	O
propuesta	O
(	O
C6-0022	O
/	O
2008	O
)	O
,	O
Vista	O
la	O
opinión	O
de	O
la	O
[[Comisión_de_Asuntos_Jurídicos]]	O
sobre	O
el	O
fundamento	O
jurídico	O
propuesto	O
,	O
Vistos	O
el	O
informe	O
de	O
la	O
[[Comisión_de_Medio_Ambiente_,_Salud_Pública_y_Seguridad_Alimentaria]]	O
y	O
la	O
opinión	O
de	O
la	O
[[Comisión_de_Industria_,_Investigación_y_Energía]]	O
(	O
A6-0419	O
/	O
2008	O
)	O
,	O
Pide	O
a	O
la	O
[[Comisión]]	4
que	O
le	O
consulte	O
de	O
nuevo	O
,	O
si	O
se	O
propone	O
modificar	O
sustancialmente	O
esta	O
propuesta	O
o	O
sustituirla	O
por	O
otro	O
texto	O
;	O
Toma	O
nota	O
de	O
la	O
declaración	O
de	O
la	O
[[Comisión]]	4
que	O
figura	O
como	O
anexo	O
a	O
la	O
presente	O
Resolución	O
;	O
Encarga	O
a	O
su	O
[[Presidente]]	O
que	O
transmita	O
la	O
Posición	O
del	O
[[Parlamento]]	1
al	O
[[Consejo]]	2
y	O
a	O
la	O
[[Comisión]]	4
.	O
[BREAK]	O
Posición	O
del	O
[[Parlamento_Europeo]]	1
aprobada	O
en	O
primera	O
lectura	O
el	O
17	O
de	O
diciembre	O
de	O
2008	O
con	O
vistas	O
a	O
la	O
adopción	O
del	O
Reglamento	O
(	O
CE	O
)	O
nº	O
...	O
/	O
2009	O
del	O
[[Parlamento_Europeo]]	1
y	O
del	O
[[Consejo]]	2
por	O
el	O
que	O
se	O
establecen	O
normas	O
de	O
comportamiento	O
en	O
materia	O
de	O
emisiones	O
de	O
los	O
turismos	O
nuevos	O
como	O
parte	O
del	O
enfoque	O
integrado	O
de	O
la	O
[[Comunidad]]	3
para	O
reducir	O
las	O
emisiones	O
de	O
CO	O
(	O
Dado	O
que	O
el	O
[[Parlamento_Europeo]]	1
y	O
el	O
[[Consejo]]	2
llegaron	O
a	O
un	O
acuerdo	O
sobre	O
este	O
texto	O
,	O
el	O
tenor	O
de	O
la	O
posición	O
del	O
[[Parlamento]]	1
en	O
la	O
primera	O
lectura	O
coincide	O
con	O
el	O
acto	O
legislativo	O
final	O
,	O
el	O
Reglamento	O
nº	O
443/2009/CE	O
.	O
)	O
[BREAK]	O
La	O
[[Comisión]]	4
confirma	O
que	O
tiene	O
intención	O
de	O
proponer	O
en	O
2009	O
una	O
revisión	O
de	O
la	O
Directiva	O
1999/94/CE	O
relativa	O
a	O
la	O
información	O
al	O
consumidor	O
sobre	O
el	O
ahorro	O
de	O
combustible	O
y	O
las	O
emisiones	O
de	O
CO2	O
en	O
lo	O
que	O
se	O
refiere	O
a	O
la	O
comercialización	O
de	O
los	O
turismos	O
nuevos	O
.	O
[BREAK]	O
Debe	O
garantizarse	O
que	O
los	O
consumidores	O
reciban	O
la	O
información	O
apropiada	O
sobre	O
las	O
emisiones	O
de	O
CO2	O
de	O
los	O
turismos	O
nuevos	O
.	O
[BREAK]	O
La	O
[[Comisión]]	4
revisará	O
en	O
2010	O
la	O
Directiva	O
2007/46/CE	O
de	O
modo	O
que	O
la	O
presencia	O
de	O
tecnologías	O
innovadoras	O
(	O
innovaciones	O
ecológicas	O
)	O
en	O
un	O
vehículo	O
y	O
su	O
impacto	O
en	O
las	O
emisiones	O
específicas	O
de	O
CO2	O
del	O
mismo	O
puedan	O
comunicarse	O
a	O
las	O
autoridades	O
del	O
[[Estado_miembro]]	O
responsables	O
de	O
la	O
supervisión	O
e	O
información	O
de	O
conformidad	O
con	O
el	O
Reglamento	O
.	O
[BREAK]	O
La	O
[[Comisión]]	4
considerará	O
asimismo	O
la	O
preparación	O
y	O
ejecución	O
de	O
