tenista	O
brasileño	O
[[Gustavo_Kuerten]]	3
,	O
actual	O
número	O
dos	O
del	O
mundo	O
,	O
terminó	O
su	O
romance	O
de	O
varios	O
meses	O
con	O
la	O
modelo	O
[[Vanessa_Schultz]]	2
porque	O
ésta	O
decidió	O
posar	O
desnuda	O
para	O
un	O
ensayo	O
de	O
la	O
edición	O
nacional	O
de	O
la	O
revista	O
[[Playboy]]	4
,	O
informa	O
el	O
semanario	O
[[Veja]]	O
en	O
su	O
último	O
número	O
.	O
[BREAK]	O
[[Schultz]]	2
,	O
una	O
escultural	O
jovencita	O
de	O
ojos	O
y	O
cabellos	O
castaños	O
,	O
será	O
la	O
portada	O
de	O
la	O
edición	O
de	O
[[Playboy]]	4
del	O
mes	O
de	O
julio	O
,	O
lo	O
que	O
irritó	O
al	O
tenista	O
,	O
quien	O
ya	O
había	O
manifestado	O
varias	O
veces	O
su	O
rechazo	O
a	O
otras	O
ofertas	O
hechas	O
por	O
la	O
misma	O
publicación	O
a	O
su	O
novia	O
para	O
que	O
mostrase	O
sus	O
atributos	O
al	O
público	O
brasileño	O
.	O
[BREAK]	O
"	O
La	O
revista	O
ya	O
me	O
había	O
invitado	O
antes	O
,	O
pero	O
él	O
(	O
[[Kuerten]]	3
)	O
nunca	O
aceptó	O
"	O
,	O
indicó	O
[[Schultz]]	2
,	O
y	O
agregó	O
que	O
tomó	O
la	O
decisión	O
de	O
salir	O
desnuda	O
en	O
[[Playboy]]	4
porque	O
quiere	O
"	O
brillar	O
por	O
cuenta	O
propia	O
"	O
y	O
no	O
vivir	O
a	O
la	O
sombra	O
de	O
"	O
[[Guga]]	1
"	O
,	O
como	O
se	O
conoce	O
popularmente	O
en	O
[[Brasil]]	O
al	O
tenista	O
.	O
[BREAK]	O
La	O
belleza	O
de	O
la	O
modelo	O
atrajo	O
la	O
atención	O
de	O
los	O
medios	O
de	O
comunicación	O
del	O
mundo	O
la	O
mayoría	O
de	O
las	O
veces	O
que	O
acompañó	O
al	O
tenista	O
en	O
los	O
torneos	O
internacionales	O
que	O
ha	O
disputado	O
.	O
[BREAK]	O
Sin	O
entrar	O
en	O
detalles	O
sobre	O
los	O
escenarios	O
donde	O
mostrará	O
su	O
belleza	O
al	O
natural	O
,	O
[[Schultz]]	2
añadió	O
que	O
"	O
después	O
de	O
ver	O
las	O
fotografías	O
[[Guga]]	1
nunca	O
más	O
va	O
a	O
hablar	O
conmigo	O
"	O
.	O
[BREAK]	O
[[Santander]]	O
,	O
23	O
may	O
(	O
[[EFE]]	O
)	O
<DOC>
del	O
[[Gobierno_de_Cantabria]]	7
y	O
de	O
la	O
[[Diputación_Foral_de_Vizcaya]]	2
se	O
reunirán	O
mañana	O
en	O
[[Bilbao]]	O
para	O
tratar	O
la	O
situación	O
en	O
el	O
litigio	O
territorial	O
que	O
mantienen	O
sobre	O
[[Agüera]]	1
,	O
pueblo	O
fronterizo	O
entre	O
el	O
municipio	O
vasco	O
de	O
[[Trucíos]]	O
y	O
el	O
cántabro	O
de	O
[[Guriezo]]	O
.	O
[BREAK]	O
A	O
esta	O
reunión	O
asistirán	O
los	O
responsables	O
jurídicos	O
de	O
ambas	O
administraciones	O
;	O
el	O
director	O
general	O
de	O
[[Acción_Territorial_de_Vizcaya]]	O
,	O
[[Antón_Kaifer]]	O
;	O
y	O
el	O
director	O
de	O
[[Cooperación_Local_de_Cantabria]]	O
,	O
[[Juan_Manuel_Badolato]]	O
,	O
según	O
formaron	O
hoy	O
a	O
[[Efe]]	O
fuentes	O
del	O
[[Gobierno]]	7
cántabro	O
.	O
[BREAK]	O
Uno	O
de	O
los	O
principales	O
asuntos	O
que	O
se	O
tratará	O
en	O
este	O
encuentro	O
es	O
el	O
compromiso	O
que	O
el	O
pasado	O
25	O
de	O
abril	O
adquirió	O
la	O
[[Diputación_Foral_de_Vizcaya]]	2
de	O
paralizar	O
el	O
proceso	O
de	O
concentración	O
parcelaria	O
en	O
la	O
zona	O
de	O
[[Agüera]]	1
,	O
indicaron	O
las	O
fuentes	O
.	O
[BREAK]	O
El	O
histórico	O
litigio	O
que	O
mantienen	O
[[Vizcaya]]	O
y	O
[[Cantabria]]	O
sobre	O
sus	O
lindes	O
en	O
[[Agüera]]	1
podría	O
concluir	O
a	O
finales	O
de	O
año	O
con	O
una	O
resolución	O
del	O
[[Ministerio_de_Administraciones_Públicas]]	3
.	O
[BREAK]	O
Una	O
modificación	O
de	O
la	O
Ley	O
de	O
Régimen	O
Local	O
otorga	O
la	O
competencia	O
para	O
dirimir	O
divergencias	O
entre	O
comunidades	O
autónomas	O
a	O
ese	O
[[Ministerio]]	O
,	O
que	O
ha	O
informado	O
a	O
la	O
[[Comisión_de_Seguimiento_de_Agüera]]	O
que	O
espera	O
resolver	O
el	O
expediente	O
antes	O
de	O
final	O
de	O
año	O
.	O
[BREAK]	O
La	O
comunidad	O
autónoma	O
que	O
resulte	O
desfavorecida	O
puede	O
presentar	O
un	O
recurso	O
contra	O
la	O
resolución	O
del	O
[[Ministerio_de_Administraciones_Públicas]]	3
<DOC>
sindicato	O
de	O
enfermería	O
[[Satse]]	2
pidió	O
hoy	O
un	O
pacto	O
estatal	O
en	O
sanidad	O
para	O
acabar	O
con	O
el	O
problema	O
de	O
las	O
listas	O
de	O
espera	O
,	O
que	O
en	O
su	O
opinión	O
seguirán	O
existiendo	O
mientas	O
no	O
se	O
resuelva	O
la	O
escasez	O
de	O
personal	O
en	O
las	O
instituciones	O
sanitarias	O
.	O
[BREAK]	O
A	O
través	O
de	O
un	O
comunicado	O
,	O
[[Satse]]	2
señala	O
que	O
"	O
la	O
resolución	O
del	O
drama	O
de	O
las	O
listas	O
de	O
espera	O
pasa	O
por	O
la	O
formación	O
de	O
una	O
mesa	O
de	O
negociación	O
,	O
en	O
la	O
que	O
estén	O
tanto	O
el	O
[[Insalud]]	O
como	O
las	O
[[CCAA]]	O
que	O
tengan	O
transferidas	O
las	O
competencias	O
sanitarias	O
y	O
con	O
los	O
agentes	O
sociales	O
"	O
.	O
[BREAK]	O
Según	O
el	O
secretario	O
general	O
de	O
[[Satse]]	2
,	O
[[José_Alfonso_Martos]]	O
,	O
se	O
está	O
aplicando	O
una	O
política	O
de	O
parches	O
,	O
que	O
no	O
entra	O
en	O
el	O
fondo	O
del	O
problema	O
y	O
que	O
en	O
su	O
opinión	O
debería	O
contar	O
con	O
la	O
mejora	O
de	O
la	O
planificación	O
de	O
los	O
recursos	O
disponibles	O
en	O
toda	O
la	O
red	O
.	O
[BREAK]	O
El	O
sindicato	O
considera	O
que	O
se	O
están	O
utilizando	O
mal	O
los	O
recursos	O
y	O
que	O
deberían	O
establecerse	O
los	O
turnos	O
de	O
tarde	O
en	O
los	O
quirófanos	O
.	O
[BREAK]	O
También	O
hace	O
un	O
llamamiento	O
a	O
la	O
nueva	O
titular	O
de	O
Sanidad	O
,	O
[[Celia_Villalobos]]	O
,	O
para	O
que	O
solucione	O
el	O
problema	O
de	O
la	O
escasez	O
de	O
profesionales	O
sanitarios	O
,	O
que	O
en	O
el	O
caso	O
de	O
la	O
enfermería	O
cifran	O
en	O
100.000	O
puestos	O
.	O
[BREAK]	O
Recuerdan	O
que	O
la	O
[[Organización_Mundial_de_la_Salud]]	4
(	O
[[OMS]]	4
)	O
aconseja	O
1	O
enfermera	O
por	O
cada	O
140	O
habitantes	O
,	O
mientras	O
que	O
en	O
[[España]]	1
hay	O
1	O
por	O
cada	O
226	O
.	O
[BREAK]	O
A	O
su	O
juicio	O
,	O
otros	O
de	O
los	O
objetivos	O
que	O
debe	O
plantearse	O
el	O
[[Gobierno]]	O
es	O
el	O
incremento	O
del	O
presupuesto	O
destinado	O
a	O
sanidad	O
,	O
de	O
forma	O
que	O
se	O
equipare	O
con	O
la	O
media	O
europea	O
,	O
que	O
en	O
muchos	O
casos	O
supera	O
el	O
9%	O
del	O
PIB	O
,	O
mientas	O
que	O
en	O
[[España]]	1
es	O
del	O
6%	O
.	O
[BREAK]	O
[[Sevilla]]	O
,	O
23	O
may	O
(	O
[[EFE]]	O
)	O
<DOC>
grupo	O
alemán	O
[[Bertelsmann]]	1
,	O
empresa	O
editorial	O
y	O
de	O
medios	O
de	O
comunicación	O
,	O
ha	O
llegado	O
a	O
un	O
acuerdo	O
"	O
en	O
el	O
marco	O
de	O
su	O
reciente	O
alianza	O
"	O
con	O
[[Telefónica]]	2
para	O
adquirir	O
cerca	O
del	O
11%	O
de	O
[[Antena-3_Televisión]]	3
,	O
informó	O
hoy	O
en	O
una	O
nota	O
el	O
[[Grupo_Telefónica]]	4
.	O
[BREAK]	O
El	O
acuerdo	O
,	O
que	O
se	O
formalizará	O
en	O
los	O
próximos	O
días	O
,	O
supone	O
que	O
el	O
presidente	O
y	O
consejero	O
delegado	O
de	O
[[Bertelsmann]]	1
,	O
[[Thomas_Middelhoff]]	O
,	O
será	O
nombrado	O
consejero	O
y	O
vicepresidente	O
de	O
[[Antena-3_Televisión]]	3
.	O
[BREAK]	O
Con	O
esta	O
incorporación	O
al	O
capital	O
de	O
[[Antena-3]]	5
"	O
se	O
refuerza	O
aún	O
más	O
el	O
liderazgo	O
de	O
esta	O
cadena	O
de	O
televisión	O
,	O
manteniendo	O
el	O
[[Grupo_Telefónica]]	4
el	O
control	O
de	O
la	O
misma	O
"	O
,	O
señala	O
el	O
comunicado	O
.	O
[BREAK]	O
El	O
actual	O
director	O
general	O
de	O
Relaciones	O
Institucionales,	O
Comunicación,	O
Márketing.	O
Publicidad	O
de	O
[[Telefónica]]	2
,	O
[[Miguel_García-Durán]]	O
,	O
se	O
incorporará	O
a	O
[[Antena-3]]	5
como	O
consejero	O
y	O
vicepresidente	O
,	O
labor	O
que	O
simultaneará	O
con	O
sus	O
actual	O
trabajo	O
.	O
[BREAK]	O
[[Telefónica]]	2
indica	O
en	O
su	O
comunicado	O
que	O
[[Bertelsmann]]	1
,	O
que	O
opera	O
en	O
54	O
países	O
y	O
emplea	O
a	O
cerca	O
de	O
65.000	O
personas	O
,	O
abarca	O
la	O
edición	O
de	O
prensa	O
,	O
libros	O
y	O
música	O
,	O
y	O
tiene	O
intereses	O
en	O
la	O
televisión	O
,	O
radio	O
,	O
cine	O
,	O
servicios	O
multimedia	O
y	O
comercio	O
a	O
través	O
de	O
Internet	O
.	O
[BREAK]	O
[[Antena_3]]	5
,	O
donde	O
[[Telefónica]]	2
tiene	O
la	O
mayoría	O
del	O
capital	O
,	O
obtuvo	O
en	O
1999	O
un	O
beneficio	O
neto	O
de	O
21.000	O
millones	O
de	O
pesetas	O
,	O
un	O
incremento	O
del	O
59,5%	O
sobre	O
el	O
ejercicio	O
anterior	O
,	O
añade	O
la	O
citada	O
nota	O
.	O
[BREAK]	O
[[Albacete]]	O
,	O
23	O
may	O
(	O
[[EFE]]	O
)	O
<DOC>
secretario	O
de	O
Comunicación	O
de	O
[[Unió_Democrática_de_Cataluña]]	4
(	O
[[UDC]]	4
)	O
,	O
[[Jordi_Casas]]	1
,	O
manifestó	O
hoy	O
que	O
la	O
propuesta	O
del	O
portavoz	O
del	O
[[Gobierno]]	O
catalán	O
,	O
[[Artur_Mas]]	2
,	O
para	O
que	O
[[CDC]]	5
y	O
[[UDC]]	4
se	O
fusionen	O
constituye	O
una	O
estrategia	O
que	O
supone	O
"	O
un	O
gran	O
error	O
que	O
pone	O
en	O
crisis	O
la	O
coalición	O
"	O
.	O
[BREAK]	O
[[Artur_Mas]]	2
,	O
que	O
se	O
perfila	O
como	O
el	O
próximo	O
secretario	O
general	O
de	O
[[Convergencia]]	O
,	O
aseguró	O
ayer	O
que	O
su	O
intención	O
es	O
conseguir	O
la	O
fusión	O
entre	O
[[CDC]]	5
y	O
[[UDC]]	4
para	O
que	O
se	O
eviten	O
discusiones	O
sobre	O
a	O
qué	O
partido	O
debe	O
pertenecer	O
el	O
sucesor	O
de	O
[[Jordi_Pujol]]	O
al	O
frente	O
de	O
la	O
coalición	O
[[CiU]]	6
.	O
[BREAK]	O
En	O
el	O
acto	O
de	O
entrega	O
de	O
una	O
distinción	O
que	O
el	O
gobierno	O
de	O
[[Chile]]	7
ha	O
concedido	O
al	O
dirigente	O
democristiano	O
[[Josep_Antoni_Duran._Lleida]]	3
,	O
[[Jordi_Casas]]	1
consideró	O
que	O
debe	O
darse	O
"	O
una	O
rectificación	O
de	O
la	O
estrategia	O
"	O
por	O
parte	O
de	O
[[CDC]]	5
.	O
[BREAK]	O
El	O
portavoz	O
democristiano	O
abogó	O
por	O
que	O
se	O
enmarque	O
en	O
los	O
congresos	O
"	O
y	O
no	O
en	O
un	O
debate	O
público	O
a	O
través	O
de	O
los	O
medios	O
de	O
comunicación	O
"	O
la	O
reformulación	O
política	O
de	O
la	O
coalición	O
.	O
[BREAK]	O
"	O
Tal.	O
como	O
habíamos	O
pactado	O
los	O
dos	O
partidos	O
,	O
debe	O
discutirse	O
en	O
los	O
Congresos	O
de	O
los	O
partidos	O
.	O
[BREAK]	O
La	O
última	O
palabra	O
la	O
tienen	O
los	O
militantes	O
"	O
,	O
insistió	O
[[Casas]]	1
.	O
[BREAK]	O
Según	O
el	O
portavoz	O
de	O
[[Unió]]	4
,	O
su	O
partido	O
quiere	O
reforzar	O
la	O
coalición	O
y	O
no	O
responderá	O
a	O
las	O
declaraciones	O
de	O
[[Mas]]	2
con	O
una	O
estrategia	O
paralela	O
"	O
porque	O
eso	O
situaría	O
la	O
crisis	O
en	O
el	O
gobierno	O
catalán	O
"	O
.	O
[BREAK]	O
El	O
consejero	O
de	O
Gobernación	O
y	O
líder	O
de	O
[[UDC]]	4
,	O
[[Josep_Antoni_Duran._Lleida]]	3
,	O
recibió	O
esta	O
mañana	O
por	O
parte	O
del	O
gobierno	O
chileno	O
la	O
"	O
Orden	O
Bernardo	O
O'Higgins	O
"	O
,	O
en	O
reconocimiento	O
a	O
su	O
labor	O
de	O
cooperación	O
y	O
entendimiento	O
con	O
[[Chile]]	7
.	O
[BREAK]	O
[[Duran._Lleida]]	3
no	O
quiso	O
hacer	O
manifestaciones	O
sobre	O
el	O
tema	O
alegando	O
que	O
"	O
el	O
mejor	O
servicio	O
público	O
que	O
le	O
puedo	O
hacer	O
a	O
[[CiU]]	6
y	O
al	O
futuro	O
del	O
gobierno	O
de	O
[[Cataluña]]	O
es	O
no	O
hacer	O
declaraciones	O
"	O
.	O
[BREAK]	O
[[Sarajevo]]	O
,	O
23	O
may	O
(	O
[[EFE]]	O
)	O
<DOC>
[[Mesa_del_Parlamento]]	1
vasco	O
ha	O
aprobado	O
hoy	O
acceder	O
a	O
la	O
solicitud	O
del	O
[[Consejo_Social]]	6
de	O
la	O
[[Universidad_del_País_vasco]]	O
para	O
celebrar	O
el	O
próximo	O
uno	O
de	O
junio	O
en	O
la	O
sede	O
de	O
la	O
[[Cámara]]	2
la	O
ceremonia	O
formal	O
mediante	O
la	O
que	O
se	O
conmemorará	O
el	O
décimo	O
aniversario	O
del	O
nacimiento	O
de	O
este	O
órgano	O
consultivo	O
.	O
[BREAK]	O
El	O
acto	O
se	O
une	O
a	O
los	O
aniversarios	O
del	O
[[Ararteko]]	3
y	O
del	O
[[Tribunal_de_Cuentas]]	4
celebrados	O
ya	O
durante	O
este	O
ejercicio	O
y	O
se	O
vincula	O
también	O
a	O
la	O
lista	O
de	O
actividades	O
ligadas	O
a	O
la	O
celebración	O
del	O
vigésimo	O
aniversario	O
de	O
la	O
[[Cámara]]	2
.	O
[BREAK]	O
Aunque	O
la	O
Ley	O
mediante	O
la	O
que	O
se	O
creaba	O
este	O
órgano	O
data	O
de	O
1.985	O
problemas	O
para	O
completar	O
las	O
mayorías	O
previstas	O
impidieron	O
que	O
el	O
[[Consejo]]	6
comenzase	O
a	O
funcionar	O
hasta	O
el	O
17	O
de	O
noviembre	O
de	O
1.989	O
.	O
[BREAK]	O
Por	O
otra	O
parte	O
la	O
[[Mesa_del_Parlamento]]	1
ha	O
recibido	O
la	O
certificación	O
de	O
la	O
[[Comisión_de_Economía]]	O
en	O
la	O
que	O
se	O
han	O
fijado	O
los	O
criterios	O
de	O
trabajo	O
para	O
el	O
[[Tribunal_de_Cuentas]]	4
en	O
este	O
ejercicio	O
.	O
[BREAK]	O
La	O
fiscalización	O
de	O
ocho	O
ayuntamientos	O
y	O
una	O
diputación	O
encabeza	O
una	O
lista	O
que	O
hace	O
especial	O
hincapié	O
en	O
la	O
gestión	O
de	O
las	O
herramientas	O
de	O
política	O
industrial	O
del	O
[[Gobierno]]	O
y	O
de	O
algunas	O
de	O
sus	O
sociedades	O
públicas	O
.	O
[BREAK]	O
La	O
[[Mesa]]	O
ha	O
recibido	O
también	O
el	O
informe	O
del	O
[[Ararteko]]	3
sobre	O
la	O
Proposición	O
para	O
reformar	O
la	O
Ley	O
que	O
regula	O
esta	O
figura	O
,	O
presentada	O
por	O
las	O
[[Juntas_Generales_de_Bizkaia]]	O
y	O
ha	O
recibido	O
una	O
invitación	O
formal	O
de	O
la	O
[[Mesa_de_Baleares]]	O
para	O
visitar	O
el	O
[[Parlamento]]	O
de	O
aquella	O
comunidad	O
.	O
[BREAK]	O
[[Sevilla]]	O
,	O
23	O
may	O
(	O
[[EFE]]	O
)	O
<DOC>
diputado	O
general	O
de	O
[[Alava]]	2
,	O
[[Ramón_Rabanera]]	1
(	O
[[PP]]	3
)	O
,	O
responsabilizó	O
hoy	O
al	O
[[PNV]]	4
de	O
los	O
presuntos	O
perjuicios	O
que	O
hayan	O
podido	O
ocasionar	O
en	O
la	O
[[Caja_Vital]]	5
las	O
operaciones	O
que	O
ésta	O
mantuvo	O
desde	O
hace	O
varios	O
años	O
con	O
el	O
promotor	O
inmobiliario	O
,	O
[[José_Antonio_Gordo]]	O
,	O
y	O
que	O
la	O
entidad	O
investiga	O
en	O
estos	O
momentos	O
.	O
[BREAK]	O
Desde	O
hace	O
varios	O
días	O
diversos	O
medios	O
de	O
comunicación	O
han	O
revelado	O
que	O
la	O
entidad	O
de	O
ahorro	O
alavesa	O
ha	O
tenido	O
durante	O
los	O
últimos	O
años	O
un	O
posible	O
quebranto	O
económico	O
debido	O
a	O
operaciones	O
realizadas	O
con	O
el	O
promotor	O
y	O
presidente	O
de	O
la	O
[[Cooperativa_Vitoriana_de_la_Vivienda]]	O
,	O
y	O
con	O
algunos	O
de	O
sus	O
socios	O
.	O
[BREAK]	O
Durante	O
el	O
tiempo	O
en	O
el	O
que	O
supuestamente	O
sucedieron	O
esos	O
hechos	O
la	O
[[Caja_Vital]]	5
estuvo	O
presidida	O
por	O
el	O
[[PNV]]	4
.	O
[BREAK]	O
Desde	O
las	O
elecciones	O
celebradas	O
el	O
pasado	O
mes	O
de	O
marzo	O
,	O
la	O
preside	O
[[Pascual_Jover]]	O
,	O
candidato	O
de	O
la	O
plataforma	O
integrada	O
por	O
[[PP]]	3
,	O
[[PSE-EE]]	O
y	O
[[UA]]	O
.	O
[BREAK]	O
A	O
pesar	O
de	O
que	O
la	O
[[Caja_Vital]]	5
continúa	O
investigando	O
lo	O
sucedido	O
,	O
[[Rabanera]]	1
aseguró	O
hoy	O
que	O
"	O
si	O
esas	O
denuncias	O
que	O
han	O
salido	O
en	O
algunos	O
medios	O
son	O
ciertas	O
,	O
el	O
gran	O
responsable	O
de	O
todo	O
esto	O
es	O
el	O
[[PNV]]	4
porque	O
ha	O
estado	O
monopolizando	O
el	O
[[Gobierno_de_la_Caja]]	O
en	O
estos	O
últimos	O
veinte	O
años	O
"	O
.	O
[BREAK]	O
El	O
diputado	O
general	O
de	O
[[Alava]]	2
mostró	O
su	O
"	O
preocupación	O
"	O
por	O
las	O
denuncias	O
de	O
irregularidades	O
desveladas	O
en	O
los	O
últimos	O
días	O
,	O
y	O
reiteró	O
que	O
la	O
formación	O
jeltzale	O
"	O
es	O
responsable	O
,	O
entre	O
otras	O
cosas	O
,	O
porque	O
no	O
ha	O
dejado	O
entrar	O
a	O
otros	O
para	O
que	O
pudieran	O
enterarse	O
de	O
las	O
posibles	O
maniobras	O
que	O
han	O
ocurrido	O
dentro	O
,	O
si	O
ha	O
habido	O
esas	O
maniobras	O
"	O
.	O
[BREAK]	O
[[Rabanera]]	1
dijo	O
que	O
