tenista	O
"	O
no	O
me	O
extraña	O
nada	O
que	O
el	O
[[PNV]]	4
hiciera	O
de	O
la	O
[[Caja_Vital]]	5
una	O
especie	O
de	O
fuerte	O
amurallado	O
donde	O
los	O
demás	O
partidos	O
o	O
personas	O
independientes	O
no	O
pudieran	O
entrar	O
"	O
,	O
por	O
lo	O
que	O
alabó	O
el	O
cambió	O
de	O
la	O
presidencia	O
que	O
está	O
permitiendo	O
,	O
a	O
su	O
juicio	O
,	O
que	O
"	O
haya	O
mayor	O
transparencia	O
y	O
se	O
empiecen	O
a	O
conocer	O
cosas	O
extrañas	O
ocurridas	O
"	O
.	O
[BREAK]	O
Finalmente	O
,	O
añadió	O
que	O
la	O
[[Diputación]]	O
"	O
dejará	O
que	O
actúe	O
la	O
comisión	O
de	O
investigación	O
"	O
para	O
que	O
se	O
aclaren	O
los	O
hechos	O
<DOC>
vicepresidente	O
primero	O
del	O
[[Gobierno]]	O
,	O
[[Mariano_Rajoy]]	1
,	O
aseguró	O
hoy	O
que	O
el	O
[[Ejecutivo]]	2
prepara	O
reformas	O
estructurales	O
para	O
fortalecer	O
la	O
libre	O
competencia	O
y	O
confió	O
en	O
que	O
el	O
[[Tribunal_de_Defensa_de_la_Competencia]]	O
determine	O
si	O
existe	O
algún	O
tipo	O
de	O
acuerdo	O
entre	O
las	O
petroleras	O
españolas	O
.	O
[BREAK]	O
Preguntado	O
por	O
la	O
posibilidad	O
de	O
que	O
[[Cepsa]]	O
y	O
[[Repsol]]	O
tengan	O
un	O
acuerdo	O
para	O
determinar	O
los	O
precios	O
de	O
los	O
carburantes	O
,	O
[[Mariano_Rajoy]]	1
señaló	O
-	O
al	O
término	O
de	O
su	O
comparecencia	O
en	O
el	O
[[Congreso]]	O
ante	O
la	O
comisión	O
Constitucional	O
-	O
que	O
"	O
eso	O
tendrán	O
que	O
decirlo	O
los	O
organismos	O
y	O
el	O
tribunal	O
de	O
[[Defensa_de_la_Competencia]]	O
,	O
y	O
espero	O
que	O
lo	O
hagan	O
"	O
.	O
[BREAK]	O
El	O
vicepresidente	O
primero	O
y	O
ministro	O
de	O
la	O
[[Presidencia]]	O
aseguró	O
que	O
el	O
[[Ejecutivo]]	2
planteará	O
"	O
algunas	O
reformas	O
estructurales	O
"	O
para	O
garantizar	O
la	O
libre	O
competencia	O
que	O
se	O
darán	O
a	O
conocer	O
el	O
próximo	O
mes	O
de	O
junio	O
.	O
[BREAK]	O
[[Rajoy]]	1
se	O
refería	O
así	O
al	O
anuncio	O
de	O
que	O
la	O
[[Comisión_Europea]]	O
investigará	O
el	O
posible	O
acuerdo	O
de	O
las	O
petroleras	O
en	O
[[España]]	O
para	O
elevar	O
los	O
precios	O
de	O
las	O
gasolinas	O
<DOC>
revista	O
literaria	O
y	O
de	O
arte	O
"	O
[[Correspondencia]]	1
"	O
de	O
[[Mérida]]	O
ha	O
dedicado	O
su	O
cuarto	O
número	O
a	O
"	O
la	O
poesía	O
visual	O
"	O
y	O
recoge	O
obras	O
de	O
14	O
artistas	O
extremeños	O
,	O
informó	O
hoy	O
su	O
editor	O
y	O
coordinador	O
,	O
[[Manuel_Díaz_Pérez]]	2
.	O
[BREAK]	O
Según	O
[[Díaz_Pérez]]	2
,	O
también	O
responsable	O
de	O
la	O
librería	O
emeritense	O
"	O
Punto	O
Aparte	O
"	O
,	O
se	O
ha	O
tratado	O
de	O
publicar	O
un	O
monográfico	O
sobre	O
este	O
tipo	O
de	O
creación	O
artística	O
,	O
que	O
combina	O
numerosos	O
factores	O
plásticos	O
con	O
el	O
objetivo	O
de	O
crear	O
elementos	O
poéticos	O
,	O
mediante	O
la	O
inserción	O
de	O
obras	O
de	O
"	O
los	O
creadores	O
más	O
representativos	O
de	O
[[Extremadura]]	O
"	O
.	O
[BREAK]	O
Los	O
artistas	O
incluidos	O
en	O
este	O
número	O
de	O
"	O
[[Correspondencia]]	1
"	O
son	O
,	O
además	O
del	O
propio	O
[[Manuel_Díaz]]	2
,	O
[[Marisa_de_Llanos]]	O
,	O
[[Hilario_Bravo]]	O
,	O
[[Antonio_Gómez]]	O
,	O
[[Lourdes_Murillo]]	O
,	O
[[Elias_Moro]]	O
,	O
[[Isidro_Ortiz]]	O
,	O
[[Rosa_Lencero]]	O
,	O
[[Rodolfo_Franco]]	O
,	O
[[José_Cáceres]]	O
,	O
[[Pilar_Fernández]]	O
,	O
"	O
[[Corpá]]	O
"	O
,	O
[[Joaquín_Gómez]]	O
y	O
[[Calderón_Paredes]]	O
.	O
[BREAK]	O
Como	O
ejemplo	O
de	O
esta	O
plasticidad	O
poética	O
,	O
figuran	O
títulos	O
como	O
"	O
Ideograma	O
de	O
las	O
Espigas	O
"	O
,	O
"	O
5	O
de	O
Arrobas	O
"	O
y	O
"	O
Definiciones	O
al	O
Margen	O
"	O
<DOC>
presidente	O
de	O
[[Venezuela]]	O
,	O
[[Hugo_Chávez]]	2
,	O
dijo	O
hoy	O
que	O
es	O
una	O
"	O
extravagancia	O
electoral	O
"	O
la	O
petición	O
de	O
asilo	O
formulada	O
por	O
su	O
ex	O
compañero	O
de	O
armas	O
[[Luis_Pineda]]	1
en	O
la	O
[[Embajada_de_Brasil]]	O
.	O
[BREAK]	O
[[Pineda]]	1
,	O
ex	O
comandante	O
del	O
[[Ejército]]	O
y	O
ex	O
jefe	O
de	O
investigaciones	O
de	O
la	O
policía	O
de	O
seguridad	O
del	O
[[Estado]]	O
(	O
[[DISIP]]	3
)	O
,	O
estuvo	O
encargado	O
de	O
la	O
seguridad	O
de	O
[[Chávez]]	2
cuando	O
era	O
candidato	O
presidencial	O
y	O
pasó	O
a	O
la	O
oposición	O
junto	O
a	O
su	O
superior	O
en	O
la	O
[[DISIP]]	3
,	O
el	O
también	O
ex	O
comandante	O
[[Jesús_Urdaneta]]	O
.	O
[BREAK]	O
Aunque	O
[[Pineda]]	1
efectuó	O
la	O
solicitud	O
de	O
asilo	O
el	O
lunes	O
,	O
representantes	O
de	O
la	O
embajada	O
brasileña	O
consultados	O
por	O
[[EFE]]	4
negaron	O
el	O
hecho	O
y	O
dijeron	O
no	O
estar	O
al	O
tanto	O
del	O
problema	O
.	O
[BREAK]	O
[[Chávez]]	2
,	O
entrevistado	O
por	O
[[Radio_Caracas_Televisión]]	O
,	O
consideró	O
curioso	O
que	O
[[Luis_Pineda]]	1
solicite	O
el	O
asilo	O
cinco	O
días	O
antes	O
de	O
las	O
elecciones	O
generales	O
del	O
28	O
de	O
mayo	O
,	O
sobre	O
todo	O
cuando	O
es	O
público	O
que	O
apoya	O
a	O
su	O
principal	O
rival	O
,	O
el	O
también	O
ex	O
comandante	O
[[Francisco_Arias]]	O
.	O
[BREAK]	O
[[Pineda]]	1
explicó	O
que	O
había	O
tomado	O
la	O
decisión	O
de	O
acudir	O
a	O
la	O
sede	O
diplomática	O
brasileña	O
después	O
de	O
haber	O
sido	O
asaltado	O
el	O
domingo	O
por	O
presuntos	O
miembros	O
de	O
la	O
[[DISIP]]	3
,	O
dijo	O
temer	O
por	O
su	O
vida	O
y	O
aseguró	O
ser	O
un	O
perseguido	O
político	O
del	O
gobierno	O
debido	O
a	O
los	O
informes	O
que	O
levantó	O
sobre	O
actos	O
de	O
corrupción	O
de	O
altos	O
dirigentes	O
del	O
régimen	O
.	O
[BREAK]	O
"	O
Aquí	O
no	O
se	O
persigue	O
a	O
nadie	O
y	O
si	O
algún	O
venezolano	O
se	O
siente	O
acosado	O
debe	O
ir	O
a	O
denunciar	O
el	O
caso	O
ante	O
la	O
[[Fiscalía]]	O
.	O
[BREAK]	O
Lo	O
de	O
[[Pineda]]	O
me	O
parece	O
algo	O
extravagante	O
"	O
,	O
declaró	O
[[Chávez]]	2
.	O
[BREAK]	O
Los	O
medios	O
de	O
comunicación	O
más	O
adversos	O
al	O
gobernante	O
califican	O
a	O
[[Pineda]]	1
como	O
"	O
el	O
primer	O
asilado	O
de	O
[[Chávez]]	2
"	O
.	O
[BREAK]	O
[[Sevilla]]	O
,	O
23	O
may	O
(	O
[[EFE]]	4
)	O
<DOC>
(	O
[[Australia]]	3
)	O
,	O
25	O
may	O
(	O
[[EFE]]	6
)	O
.	O
[BREAK]	O
-	O
[BREAK]	O
El	O
[[Abogado_General_del_Estado]]	1
,	O
[[Daryl_Williams]]	O
,	O
subrayó	O
hoy	O
la	O
necesidad	O
de	O
tomar	O
medidas	O
para	O
proteger	O
al	O
sistema	O
judicial	O
australiano	O
frente	O
a	O
una	O
página	O
de	O
internet	O
que	O
imposibilita	O
el	O
cumplimiento	O
de	O
los	O
principios	O
básicos	O
de	O
la	O
Ley	O
.	O
[BREAK]	O
La	O
petición	O
del	O
[[Abogado_General]]	1
tiene	O
lugar	O
después	O
de	O
que	O
un	O
juez	O
del	O
[[Tribunal_Supremo]]	O
del	O
estado	O
de	O
[[Victoria]]	4
(	O
[[Australia]]	3
)	O
se	O
viera	O
forzado	O
a	O
disolver	O
un	O
jurado	O
popular	O
y	O
suspender	O
el	O
proceso	O
ante	O
el	O
argumento	O
de	O
la	O
defensa	O
de	O
que	O
las	O
personas	O
que	O
lo	O
componían	O
podían	O
haber	O
obtenido	O
información	O
sobre	O
el	O
acusado	O
a	O
través	O
de	O
la	O
página	O
CrimeNet	O
.	O
[BREAK]	O
Esta	O
página	O
web	O
lleva	O
un	O
mes	O
de	O
existencia	O
,	O
tiempo	O
en	O
el	O
que	O
ha	O
sido	O
visitada	O
en	O
más	O
de	O
un	O
millón	O
de	O
ocasiones	O
,	O
y	O
facilita	O
información	O
sobre	O
miles	O
de	O
crímenes	O
y	O
criminales	O
ya	O
enjuiciados	O
o	O
aún	O
perseguidos	O
,	O
datos	O
que	O
salen	O
de	O
artículos	O
de	O
periódicos	O
y	O
archivos	O
judiciales	O
.	O
[BREAK]	O
Por	O
su	O
parte	O
,	O
el	O
[[Abogado_General]]	1
de	O
[[Victoria]]	4
,	O
[[Rob_Hulls]]	2
,	O
indicó	O
que	O
no	O
hay	O
nadie	O
que	O
controle	O
que	O
las	O
informaciones	O
contenidas	O
en	O
CrimeNet	O
son	O
veraces	O
.	O
[BREAK]	O
[[Hulls]]	2
señaló	O
que	O
en	O
el	O
sistema	O
jurídico	O
de	O
la	O
[[Commonwealth]]	O
,	O
en	O
el	O
que	O
se	O
basa	O
la	O
justicia	O
australiana	O
,	O
es	O
fundamental	O
que	O
la	O
persona	O
sea	O
juzgada	O
únicamente	O
teniendo	O
en	O
cuenta	O
las	O
pruebas	O
presentadas	O
ante	O
el	O
juez	O
.	O
[BREAK]	O
La	O
citada	O
página	O
de	O
internet	O
se	O
considera	O
también	O
la	O
causa	O
de	O
la	O
conclusión	O
prematura	O
en	O
un	O
caso	O
de	O
asesinato	O
juzgado	O
recientemente	O
en	O
la	O
ciudad	O
de	O
[[Melbourne]]	O
,	O
capital	O
del	O
estado	O
de	O
[[Victoria]]	4
.	O
[BREAK]	O
[[Santander]]	5
,	O
25	O
may	O
(	O
[[EFE]]	6
)	O
.	O
[BREAK]	O
-	O
[BREAK]	O
[[Izquierda_Unida_de_Santander]]	7
presentó	O
hoy	O
su	O
nuevo	O
boletín	O
trimestral	O
"	O
Ciudad	O
"	O
,	O
una	O
publicación	O
de	O
la	O
que	O
se	O
distribuirán	O
10.000	O
ejemplares	O
preferentemente	O
en	O
los	O
barrios	O
del	O
municipio	O
donde	O
la	O
colación	O
cuenta	O
con	O
mayor	O
respaldo	O
ciudadano	O
.	O
[BREAK]	O
El	O
portavoz	O
del	O
[[Consejo_Político_Municipal_de_IU]]	O
en	O
[[Santander]]	5
,	O
[[Ernesto_Gómez_de_la_Hera]]	8
,	O
explicó	O
hoy	O
en	O
conferencia	O
de	O
prensa	O
que	O
este	O
boletín	O
persigue	O
,	O
más	O
que	O
informar	O
,	O
abrir	O
espacios	O
de	O
debate	O
y	O
servir	O
como	O
"	O
semilla	O
de	O
movilización	O
política	O
"	O
en	O
la	O
ciudad	O
.	O
[BREAK]	O
[[Gómez_de_la_Hera]]	8
comentó	O
que	O
los	O
contenidos	O
de	O
la	O
publicación	O
"	O
Ciudad	O
"	O
responden	O
al	O
programa	O
que	O
él	O
encabezó	O
como	O
candidato	O
en	O
las	O
elecciones	O
municipales	O
de	O
1999	O
,	O
en	O
las	O
que	O
[[IU]]	7
perdió	O
su	O
representación	O
en	O
el	O
[[Ayuntamiento]]	O
,	O
y	O
confió	O
en	O
que	O
su	O
difusión	O
sea	O
más	O
amplia	O
una	O
vez	O
que	O
la	O
coalición	O
resuelva	O
su	O
crisis	O
económica	O
.	O
[BREAK]	O
Por	O
el	O
momento	O
,	O
"	O
Ciudad	O
"	O
será	O
repartida	O
de	O
forma	O
preferencial	O
en	O
los	O
barrios	O
con	O
más	O
electores	O
de	O
[[IU]]	7
,	O
entre	O
los	O
que	O
el	O
portavoz	O
municipal	O
de	O
la	O
coalición	O
citó	O
la	O
ladera	O
norte	O
de	O
la	O
[[calle_Alta]]	O
,	O
[[Cazoña]]	O
y	O
la	O
zona	O
comprendida	O
entre	O
las	O
calles	O
[[Castilla]]	O
y	O
[[Hermida]]	O
.	O
[BREAK]	O
"	O
Ciudad	O
"	O
,	O
un	O
boletín	O
compuesto	O
por	O
dos	O
folios	O
plegados	O
por	O
la	O
mitad	O
,	O
sale	O
a	O
la	O
calle	O
en	O
su	O
primer	O
número	O
criticando	O
las	O
obras	O
de	O
construcción	O
de	O
los	O
aparcamientos	O
subterráneos	O
,	O
las	O
molestias	O
que	O
están	O
causando	O
a	O
los	O
vecinos	O
y	O
el	O
modo	O
en	O
que	O
se	O
explotarán	O
<DOC>
venezolano	O
[[Oscar_Azócar]]	2
,	O
primera	O
base	O
del	O
club	O
[[Guerreros_de_Oaxaca]]	4
,	O
fue	O
elegido	O
el	O
extranjero	O
de	O
la	O
semana	O
en	O
la	O
Liga	O
Mexicana	O
de	O
Béisbol	O
,	O
por	O
su	O
rendimiento	O
de	O
13	O
hits	O
en	O
25	O
veces	O
al	O
bate	O
,	O
con	O
porcentaje	O
de	O
.520	O
.	O
[BREAK]	O
[[Azócar]]	2
,	O
con	O
experiencia	O
en	O
Ligas	O
Mayores	O
,	O
amaneció	O
hoy	O
como	O
sublíder	O
de	O
bateo	O
con	O
promedio	O
de	O
.418	O
,	O
y	O
de	O
puntero	O
en	O
hits	O
con	O
71	O
.	O
[BREAK]	O
El	O
miércoles	O
pasado	O
,	O
[[Azócar]]	2
pegó	O
un	O
cuadrangular	O
en	O
el	O
juego	O
que	O
perdió	O
[[Oaxaca]]	4
por	O
14-9	O
ante	O
[[Puebla]]	O
;	O
y	O
al	O
día	O
siguiente	O
,	O
conectó	O
dos	O
cuadrangulares	O
,	O
aunque	O
su	O
club	O
volvió	O
a	O
perder	O
,	O
14-12	O
.	O
[BREAK]	O
Ante	O
[[Córdoba]]	O
,	O
el	O
sábado	O
,	O
el	O
venezolano	O
ligó	O
su	O
cuarto	O
batazo	O
de	O
la	O
máxima	O
dimensión	O
en	O
la	O
semana	O
,	O
en	O
la	O
victoria	O
de	O
los	O
[[Guerreros]]	4
,	O
14-4	O
.	O
[BREAK]	O
Se	O
ratificó	O
como	O
una	O
de	O
las	O
claves	O
ofensivas	O
del	O
equipo	O
,	O
que	O
cuenta	O
con	O
otros	O
extranjeros	O
de	O
calidad	O
como	O
el	O
canadiense	O
[[Aaron_Guiel]]	O
y	O
el	O
dominicano	O
[[Roberto_mejía]]	5
,	O
que	O
está	O
lesionado	O
.	O
[BREAK]	O
Entre	O
los	O
10	O
mejores	O
bateadores	O
después	O
de	O
13	O
subseries	O
,	O
hay	O
siete	O
extranjeros	O
.	O
[BREAK]	O
Después	O
del	O
mexicano	O
[[Noe_Muñoz]]	O
,	O
de	O
[[Saltillo]]	O
,	O
puntero	O
con	O
.422	O
,	O
están	O
[[Azócar]]	2
,	O
en	O
segundo	O
sitio	O
;	O
[[Mejía]]	5
,	O
en	O
tercero	O
con	O
promedio	O
de	O
.398	O
,	O
y	O
los	O
estadounidenses	O
[[Warren_Newson]]	O
,	O
quinto	O
con	O
.394	O
,	O
y	O
[[Cory_Powell]]	3
,	O
sexto	O
con	O
.383	O
.	O
[BREAK]	O
En	O
los	O
lugares	O
del	O
octavo	O
al	O
décimo	O
aparecen	O
el	O
venezolano	O
[[Pedro_Castellano]]	1
con	O
.372	O
,	O
el	O
estadounidense	O
[[Bryant_Nelson]]	O
con	O
.370	O
y	O
el	O
dominicano	O
[[Epy_Guerrero]]	O
.368	O
.	O
[BREAK]	O
[[Roberto_Zambrano]]	O
,	O
venezolano	O
del	O
club	O
de	O
[[Cancún]]	O
,	O
es	O
líder	O
en	O
jonrones	O
con	O
17	O
,	O
uno	O
más	O
que	O
el	O
puertorriqueño	O
[[Boi_Rodríguez]]	O
,	O
de	O
[[Monclova]]	O
.	O
[BREAK]	O
En	O
carreras	O
impulsadas	O
el	O
mexicano	O
[[José_Luis_Sandoval]]	O
,	O
de	O
[[Diablos]]	O
,	O
va	O
de	O
primero	O
con	O
53	O
,	O
seguido	O
de	O
[[Powell]]	3
que	O
lleva	O
51	O
.	O
[BREAK]	O
[[Cory_Powell]]	3
,	O
de	O
[[Diablos_Rojos]]	O
,	O
va	O
de	O
líder	O
en	O
anotadas	O
con	O
44	O
,	O
una	O
más	O
que	O
[[Pedro_Castellano]]	1
,	O
del	O
mismo	O
equipo	O
.	O
[BREAK]	O
Entre	O
los	O
lanzadores	O
,	O
el	O
mejor	O
es	O
el	O
mexicano	O
[[Miguel_Rubio]]	O
,	O
con	O
una	O
efectividad	O
de	O
1.08	O
carreras	O
limpias	O
permitidas	O
por	O
partido	O
<DOC>
presidente	O
del	O
[[Grupo_Popular]]	O
en	O
el	O
[[Ayuntamiento_de_Barcelona]]	9
,	O
[[Santiago_Fisas]]	2
,	O
ha	O
acusado	O
al	O
segundo	O
teniente	O
de	O
alcalde	O
y	O
concejal	O
de	O
Hacienda	O
,	O
[[Ernest_Maragall]]	1
,	O
de	O
"	O
victimismo	O
para	O
tapar	O
sus	O
errores	O
"	O
en	O
respuesta	O
a	O
las	O
declaraciones	O
efectuadas	O
ayer	O
por	O
el	O
edil	O
.	O
[BREAK]	O
[[Maragall]]	1
recordó	O
ayer	O
que	O
las	O
inversiones	O
del	O
[[Estado]]	6
en	O
infraestructuras	O
de	O
transportes	O
en	O
[[Barcelona]]	3
y	O
el	O
[[Cataluña]]	4
tienen	O
un	O
déficit	O
de	O
medio	O
billón	O
de	O
pesetas	O
en	O
el	O
periodo	O
1991-98	O
en	O
comparación	O
con	O
lo	O
destinado	O
a	O
[[Madrid]]	5
y	O
al	O
resto	O
de	O
[[España]]	O
.	O
[BREAK]	O
[[Fisas]]	2
ha	O
recordado	O
que	O
la	O
proporción	O
de	O
inversión	O
económica	O
en	O
las	O
infraestructuras	O
en	O
transporte	O
público	O
es	O
de	O
una	O
tercera	O
parte	O
por	O
lo	O
que	O
respecta	O
al	O
[[Estado]]	6
y	O
dos	O
terceras	O
partes	O
a	O
cargo	O
de	O
la	O
[[Comunidad_Autónoma]]	O
y	O
que	O
,	O
en	O
el	O
caso	O
de	O
[[Madrid]]	5
,	O
el	O
gobierno	O
autonómico	O
ha	O
efectuado	O
una	O
inversión	O
mucho	O
mayor	O
en	O
su	O
territorio	O
que	O
la	O
[[Generalitat_de_Cataluña]]	O
.	O
[BREAK]	O
Además	O
,	O
[[Fisas]]	2
ha	O
recordado	O
que	O
[[Barcelona]]	3
es	O
la	O
ciudad	O
con	O
la	O
fiscalidad	O
municipal	O
más	O
alta	O
del	O
[[Estado]]	6
y	O
en	O
la	O
que	O
no	O
se	O
corresponden	O
los	O
impuestos	O
que	O
pagan	O
los	O
ciudadanos	O
con	O
las	O
inversiones	O
municipales	O
.	O
[BREAK]	O
[[Santiago_Fisas]]	2
ha	O
opinado	O
que	O
"	O
a	O
pesar	O
de	O
que	O
las	O
comparaciones	O
de	O
las	O
inversiones	O
realizadas	O
por	O
el	O
[[Estado]]	6
nunca	O
se	O
contemplaron	O
durante	O
el	O
gobierno	O
socialista	O
,	O
en	O
este	O
momento	O
,	O
y	O
con	O
un	O
gobierno	O
del	O
[[PP]]	O
,	O
son	O
claramente	O
positivas	O
y	O
demuestran	O
que	O
ni	O
[[Cataluña]]	4
ni	O
[[Barcelona]]	3
han	O
sido	O
discriminadas	O
"	O
.	O
[BREAK]	O
El	O
presidente	O
del	O
grupo	O
municipal	O
popular	O
en	O
el	O
[[Ayuntamiento]]	9
ha	O
acusado	O
a	O
[[Convergencia._Unió]]	8
de	O
ser	O
el	O
responsable	O
de	O
la	O
falta	O
de	O
inversiones	O
en	O
[[Cataluña]]	4
cuando	O
el	O
[[Gobierno]]	O
estaba	O
regido	O
por	O
el	O
[[PSOE]]	O
en	O
coalición	O
con	O
[[CiU]]	8
.	O
[BREAK]	O
[[Roma]]	O
,	O
23	O
