tenista	O
may	O
(	O
[[EFE]]	O
)	O
<DOC>
goleador	O
de	O
la	O
selección	O
argentina	O
en	O
el	O
mundial	O
de	O
fútbol	O
de	O
1978	O
,	O
[[Mario_Alberto_Kempes]]	1
,	O
está	O
cerca	O
de	O
convertirse	O
en	O
el	O
técnico	O
de	O
un	O
club	O
costarricense	O
,	O
el	O
[[Santa_Bárbara]]	3
,	O
que	O
en	O
la	O
recién	O
concluida	O
temporada	O
quedó	O
a	O
media	O
tabla	O
entre	O
los	O
doce	O
equipos	O
que	O
participaron	O
en	O
el	O
torneo	O
.	O
[BREAK]	O
El	O
gerente	O
deportivo	O
del	O
club	O
,	O
[[Víctor_Badilla]]	O
,	O
afirmó	O
que	O
"	O
todo	O
quedó	O
finiquitado	O
"	O
con	O
el	O
ex	O
astro	O
argentino	O
,	O
tras	O
una	O
conversación	O
ayer	O
,	O
tras	O
la	O
cual	O
el	O
técnico	O
confirmó	O
su	O
deseo	O
de	O
venir	O
a	O
[[Costa_Rica]]	4
.	O
[BREAK]	O
El	O
presidente	O
de	O
[[Santa_Bárbara]]	3
,	O
[[Orlando_Morales]]	2
,	O
afirmó	O
que	O
puede	O
"	O
dar	O
por	O
un	O
hecho	O
"	O
la	O
incorporación	O
de	O
[[Kempes]]	1
,	O
de	O
46	O
años	O
,	O
y	O
añadió	O
que	O
sólo	O
falta	O
un	O
acuerdo	O
con	O
un	O
patrocinador	O
del	O
club	O
,	O
empresa	O
que	O
lo	O
está	O
contratando	O
.	O
[BREAK]	O
"	O
Creo	O
que	O
[[Kempes]]	1
es	O
lo	O
más	O
conveniente	O
por	O
la	O
popularidad	O
que	O
él	O
puede	O
generar	O
en	O
la	O
comunidad	O
y	O
el	O
equipo	O
de	O
[[Santa_Bárbara]]	3
"	O
,	O
apuntó	O
[[Morales]]	2
luego	O
de	O
anunciar	O
cambios	O
para	O
contar	O
con	O
un	O
equipo	O
más	O
competitivo	O
en	O
la	O
próxima	O
temporada	O
.	O
[BREAK]	O
El	O
equipo	O
costarricense	O
viajará	O
el	O
5	O
de	O
junio	O
a	O
[[Argentina]]	O
,	O
donde	O
realizará	O
un	O
periodo	O
de	O
pretemporada	O
,	O
previo	O
al	O
próximo	O
campeonato	O
en	O
[[Costa_Rica]]	4
,	O
de	O
47	O
días	O
que	O
incluye	O
pruebas	O
de	O
laboratorio	O
y	O
partidos	O
de	O
fogueo	O
,	O
informa	O
hoy	O
el	O
diario	O
"	O
[[La_República]]	O
"	O
de	O
[[San_José]]	5
.	O
[BREAK]	O
[[Santa_Bárbara]]	3
es	O
un	O
modesto	O
equipo	O
de	O
[[Costa_Rica]]	4
,	O
que	O
ascendió	O
hace	O
pocos	O
años	O
a	O
primera	O
división	O
.	O
[BREAK]	O
Tiene	O
su	O
sede	O
en	O
la	O
comunidad	O
de	O
[[Santa_Bárbara]]	3
,	O
en	O
la	O
provincia	O
de	O
[[Heredia]]	O
,	O
a	O
unos	O
25	O
kilómetros	O
al	O
noroeste	O
de	O
[[San_José]]	5
,	O
una	O
zona	O
que	O
se	O
destaca	O
por	O
la	O
producción	O
de	O
café	O
de	O
alta	O
calidad	O
y	O
la	O
ganadería	O
de	O
leche	O
.	O
[BREAK]	O
[[Zaragoza]]	O
,	O
23	O
may	O
(	O
[[EFE]]	O
)	O
<DOC>
afrontará	O
el	O
encuentro	O
del	O
próximo	O
domingo	O
contra	O
el	O
[[Sporting]]	2
en	O
[[Gijón]]	1
como	O
si	O
se	O
tratase	O
de	O
una	O
final	O
,	O
ya	O
que	O
cuenta	O
con	O
opciones	O
de	O
lograr	O
el	O
ascenso	O
de	O
forma	O
matemática	O
si	O
gana	O
y	O
le	O
favorecen	O
otros	O
resultados	O
,	O
y	O
dada	O
la	O
importancia	O
del	O
choque	O
la	O
directiva	O
fletará	O
trenes	O
y	O
autobuses	O
para	O
que	O
el	O
equipo	O
cuente	O
con	O
el	O
apoyo	O
de	O
miles	O
de	O
aficionados	O
.	O
[BREAK]	O
La	O
directiva	O
navarra	O
llegó	O
a	O
un	O
acuerdo	O
con	O
[[RENFE]]	O
para	O
fletar	O
gratuitamente	O
a	O
los	O
socios	O
osasunistas	O
cuatro	O
trenes	O
con	O
capacidad	O
para	O
1.770	O
plazas	O
,	O
ampliables	O
a	O
2.200	O
,	O
mientras	O
que	O
los	O
no	O
socios	O
deberán	O
pagar	O
4.500	O
pesetas	O
por	O
el	O
desplazamiento	O
.	O
[BREAK]	O
[[Osasuna]]	3
,	O
que	O
de	O
momento	O
ha	O
solicitado	O
al	O
[[Sporting]]	2
2.000	O
entradas	O
,	O
pagará	O
también	O
el	O
viaje	O
a	O
los	O
socios	O
que	O
quieran	O
desplazarse	O
en	O
autobús	O
,	O
un	O
vía	O
que	O
también	O
están	O
organizando	O
varias	O
peñas	O
"	O
rojillas	O
"	O
por	O
su	O
cuenta	O
.	O
[BREAK]	O
La	O
intención	O
de	O
la	O
directiva	O
navarra	O
es	O
que	O
el	O
equipo	O
esté	O
arropado	O
por	O
miles	O
de	O
aficionados	O
el	O
domingo	O
en	O
el	O
día	O
en	O
el	O
que	O
puede	O
conseguir	O
el	O
retorno	O
a	O
Primera	O
División	O
,	O
tras	O
seis	O
años	O
,	O
de	O
forma	O
matemática	O
,	O
siempre	O
que	O
gane	O
y	O
le	O
favorezcan	O
terceros	O
resultados	O
.	O
[BREAK]	O
[[Osasuna]]	3
se	O
aseguraría	O
el	O
ascenso	O
si	O
suma	O
cuatro	O
puntos	O
en	O
estas	O
dos	O
últimas	O
jornadas	O
(	O
ante	O
el	O
[[Sporting]]	2
y	O
el	O
[[Recreativo]]	O
)	O
,	O
pero	O
también	O
podría	O
cantar	O
el	O
alirón	O
en	O
[[Gijón]]	1
si	O
consigue	O
los	O
tres	O
puntos	O
y	O
no	O
ganan	O
ni	O
el	O
[[Salamanca]]	4
ni	O
otro	O
de	O
los	O
dos	O
equipos	O
con	O
60	O
puntos	O
:	O
[[Lleida]]	5
y	O
[[Extremadura]]	6
.	O
[BREAK]	O
De	O
este	O
modo	O
,	O
[[Osasuna]]	3
se	O
beneficiaría	O
de	O
un	O
empate	O
simple	O
a	O
66	O
puntos	O
con	O
el	O
[[Lleida]]	5
o	O
el	O
[[Extremadura]]	6
al	O
superarlos	O
en	O
"	O
gol-average	O
"	O
particular	O
,	O
mientras	O
que	O
el	O
conjunto	O
navarro	O
sale	O
perjudicado	O
en	O
el	O
caso	O
de	O
un	O
cuádruple	O
empate	O
y	O
sólo	O
le	O
vale	O
el	O
triple	O
empate	O
con	O
el	O
[[Extremadura]]	6
y	O
el	O
[[Salamanca]]	4
.	O
[BREAK]	O
El	O
conjunto	O
de	O
[[Miguel_Angel_Lotina]]	O
tiene	O
igualado	O
el	O
coeficiente	O
particular	O
con	O
el	O
[[Salamanca]]	4
,	O
aunque	O
le	O
supera	O
en	O
cinco	O
goles	O
en	O
el	O
general	O
,	O
por	O
lo	O
que	O
un	O
hipotético	O
empate	O
simple	O
entre	O
ambos	O
al	O
final	O
de	O
temporada	O
beneficiaría	O
probablemente	O
a	O
los	O
navarros	O
.	O
[BREAK]	O
[[Ibiza]]	O
,	O
23	O
may	O
(	O
[[EFE]]	O
)	O
<DOC>
casi	O
cincuenta	O
años	O
,	O
[[Clara_Aparicio]]	1
,	O
viuda	O
de	O
[[Juan_Rulfo]]	2
,	O
ha	O
guardado	O
las	O
cartas	O
de	O
amor	O
que	O
el	O
mítico	O
escritor	O
mexicano	O
le	O
envió	O
.	O
[BREAK]	O
Ahora	O
,	O
estos	O
íntimos	O
documentos	O
salen	O
a	O
la	O
luz	O
para	O
desvelar	O
algunos	O
de	O
los	O
misterios	O
y	O
silencios	O
que	O
aún	O
rodean	O
al	O
autor	O
de	O
"	O
Pedro	O
Páramo	O
"	O
.	O
[BREAK]	O
Catorce	O
años	O
después	O
de	O
su	O
muerte	O
,	O
[[Clara_Aparicio]]	1
,	O
ha	O
viajado	O
a	O
[[Madrid]]	O
para	O
presentar	O
mañana	O
"	O
Aire	O
de	O
las	O
colinas	O
"	O
,	O
el	O
título	O
del	O
libro	O
que	O
reúne	O
81	O
cartas	O
que	O
[[Rulfo]]	2
le	O
envió	O
entre	O
1944.	O
1950	O
.	O
[BREAK]	O
Y	O
lo	O
hace	O
,	O
según	O
explica	O
en	O
una	O
entrevista	O
con	O
[[EFE]]	O
,	O
entre	O
temerosa	O
porque	O
"	O
voy	O
a	O
ocupar	O
el	O
lugar	O
de	O
[[Juan]]	2
"	O
,	O
satisfecha	O
de	O
que	O
estos	O
textos	O
"	O
tomen	O
vida	O
y	O
no	O
los	O
borre	O
el	O
tiempo	O
"	O
y	O
muy	O
nerviosa	O
.	O
[BREAK]	O
Pero	O
,	O
sobre	O
todo	O
,	O
segura	O
de	O
que	O
a	O
[[Juan_Rulfo]]	2
,	O
un	O
autor	O
que	O
publicó	O
tan	O
poco	O
y	O
tiró	O
tanto	O
,	O
"	O
le	O
hubiera	O
dado	O
gusto	O
,	O
porque	O
estas	O
cartas	O
lo	O
defenderán	O
y	O
esclarecerán	O
muchas	O
de	O
las	O
mentiras	O
que	O
se	O
han	O
dicho	O
sobre	O
él	O
,	O
como	O
que	O
fue	O
un	O
escritor	O
que	O
se	O
hizo	O
en	O
dos	O
años	O
o	O
que	O
no	O
sabía	O
escribir	O
.	O
[BREAK]	O
Cosas	O
que	O
le	O
hicieron	O
sufrir	O
mucho	O
"	O
.	O
[BREAK]	O
[[Juan_Rulfo]]	2
se	O
enamoró	O
de	O
un	O
auténtico	O
flechazo	O
de	O
[[Clara_Aparicio]]	1
cuando	O
ella	O
tenía	O
trece	O
años	O
y	O
él	O
diez	O
más	O
.	O
[BREAK]	O
"	O
Un	O
hombre	O
con	O
tanta	O
cultura	O
y	O
que	O
hablaba	O
tan	O
bonito	O
la	O
hacía	O
a	O
una	O
caer	O
rendida	O
"	O
,	O
recordaba	O
hoy	O
su	O
viuda	O
,	O
de	O
71	O
años	O
.	O
[BREAK]	O
Las	O
cartas	O
comienzan	O
en	O
1944	O
cuando	O
él	O
se	O
marchó	O
de	O
[[Guadalajara]]	O
a	O
la	O
capital	O
mexicana	O
para	O
trabajar	O
en	O
una	O
empresa	O
de	O
neumáticos	O
y	O
ya	O
había	O
cumplido	O
el	O
plazo	O
de	O
tres	O
años	O
que	O
[[Clara]]	1
le	O
había	O
impuesto	O
para	O
que	O
empezaran	O
a	O
considerarse	O
novios	O
,	O
y	O
se	O
desarrollan	O
hasta	O
dos	O
años	O
después	O
de	O
que	O
se	O
casaran	O
,	O
casi	O
mientras	O
escribía	O
el	O
libro	O
de	O
relatos	O
"	O
Llano	O
en	O
Llamas	O
"	O
(	O
1953	O
)	O
y	O
su	O
novela	O
corta	O
"	O
Pedro	O
Páramo	O
"	O
(	O
1955	O
)	O
<DOC>
delegación	O
en	O
[[Cádiz]]	2
de	O
la	O
[[Consejería_de_Asuntos_Sociales]]	3
renovó	O
hoy	O
el	O
concierto	O
de	O
plazas	O
de	O
los	O
tres	O
centros	O
que	O
gestiona	O
en	O
[[Cádiz]]	2
la	O
Asociación	O
de	O
disminuidos	O
psíquicos	O
[[Afanas]]	4
por	O
un	O
importe	O
de	O
100	O
millones	O
de	O
pesetas	O
.	O
[BREAK]	O
La	O
delegada	O
en	O
[[Cádiz]]	2
de	O
la	O
[[Consejería_de_Asuntos_Sociales]]	3
,	O
[[Prudencia_Rebollo]]	1
,	O
explicó	O
en	O
rueda	O
de	O
prensa	O
que	O
el	O
centro	O
ocupacional	O
,	O
el	O
centro	O
de	O
día	O
y	O
la	O
residencia	O
de	O
adultos	O
de	O
[[Afanas]]	4
cumplen	O
los	O
requisitos	O
legales	O
establecidos	O
para	O
renovar	O
el	O
concierto	O
.	O
[BREAK]	O
[[Rebollo]]	1
aseguró	O
que	O
la	O
asociación	O
ha	O
cumplido	O
en	O
el	O
concierto	O
anterior	O
los	O
requisitos	O
de	O
asistencia	O
a	O
los	O
disminuidos	O
por	O
los	O
que	O
fueron	O
concertadas	O
las	O
plazas	O
y	O
declaró	O
que	O
"	O
lo	O
importante	O
era	O
la	O
atención	O
de	O
los	O
niños	O
independientemente	O
de	O
los	O
problemas	O
de	O
la	O
entidad	O
"	O
.	O
[BREAK]	O
[[Afanas]]	4
se	O
vio	O
inmersa	O
a	O
finales	O
del	O
año	O
pasado.	O
principios	O
de	O
este	O
en	O
una	O
polémica	O
pendiente	O
de	O
resolución	O
judicial	O
pues	O
tres	O
ex	O
directivos	O
fueron	O
imputados	O
en	O
diligencias	O
judiciales	O
de	O
falsedad	O
en	O
documento	O
mercantil	O
,	O
estafa	O
,	O
apropiación	O
indebida	O
,	O
malversación	O
de	O
caudales	O
públicos	O
y	O
un	O
delito	O
contra	O
[[Hacienda]]	O
,	O
debido	O
al	O
supuesto	O
uso	O
irregular	O
que	O
se	O
hacía	O
de	O
los	O
fondos	O
de	O
la	O
entidad	O
.	O
[BREAK]	O
Además	O
de	O
con	O
[[Afanas]]	4
,	O
[[Asuntos_Sociales]]	O
ha	O
renovado	O
los	O
conciertos	O
con	O
otros	O
centros	O
de	O
atención	O
a	O
mayores	O
o	O
de	O
atención	O
a	O
minusválidos	O
de	O
la	O
provincia	O
por	O
importe	O
de	O
1.272	O
millones	O
de	O
pesetas	O
.	O
[BREAK]	O
En	O
total	O
están	O
concertadas	O
con	O
estos	O
centros	O
1.135	O
plazas	O
para	O
personas	O
con	O
minusvalías	O
y	O
307	O
para	O
personas	O
mayores	O
que	O
necesitan	O
ser	O
asistidas	O
.	O
[BREAK]	O
[[París]]	O
,	O
23	O
may	O
(	O
[[EFE]]	O
)	O
<DOC>
de	O
la	O
[[Vera]]	5
(	O
[[Cáceres]]	2
)	O
.	O
[BREAK]	O
-	O
[BREAK]	O
El	O
[[Instituto_Histórico_"_Hoffmeyer_"]]	O
acogerá	O
la	O
inauguración	O
y	O
primera	O
sesión	O
del	O
Congreso	O
de	O
Historia	O
Moderna	O
"	O
Carlos.	O
y	O
el	O
fin	O
de	O
una	O
época.	O
1500-1558	O
"	O
,	O
que	O
se	O
enmarca	O
en	O
los	O
actos	O
conmemorativos	O
del	O
V	O
Centenario	O
del	O
nacimiento	O
del	O
emperador	O
.	O
[BREAK]	O
Agenda	O
informativa	O
:	O
-	O
10:00	O
h.	O
-	O
[[Mérida]]	3
.	O
[BREAK]	O
-	O
[BREAK]	O
El	O
presidente	O
de	O
la	O
[[Junta_de_Extremadura]]	O
,	O
[[Juan_Carlos_Rodríguez_Ibarra]]	O
,	O
recibirá	O
en	O
la	O
sede	O
de	O
la	O
[[Presidencia_del_Gobierno]]	O
extremeño	O
a	O
familiares	O
de	O
varios	O
de	O
los	O
condenados	O
por	O
el	O
proceso	O
"	O
Lasa-Zabala	O
"	O
.	O
[BREAK]	O
10:00	O
h.	O
-	O
[[Mérida]]	3
.	O
[BREAK]	O
-	O
[BREAK]	O
El	O
consejero	O
de	O
Economía,	O
Industria.	O
Comercio	O
,	O
[[Manuel_Amigo]]	O
,	O
y	O
los	O
presidentes	O
de	O
[[Caja_Extremadura]]	O
y	O
[[Caja_Badajoz]]	O
,	O
[[Jesús_Medina]]	O
y	O
[[José_Manuel_Sánchez_Rojas]]	O
,	O
respectivamente	O
,	O
suscribirán	O
un	O
convenio	O
de	O
colaboración	O
.	O
[BREAK]	O
10:00	O
h.	O
-	O
[[Jaraíz_de_la_Vera]]	5
(	O
[[Cáceres]]	2
)	O
.	O
[BREAK]	O
-	O
[BREAK]	O
Comenzará	O
el	O
Congreso	O
"	O
Carlos.	O
y	O
el	O
fin	O
de	O
una	O
época.	O
1500-1558	O
"	O
.	O
[BREAK]	O
10:00	O
h.	O
-	O
[[Mérida]]	3
.	O
[BREAK]	O
-	O
[BREAK]	O
El	O
consejero	O
de	O
Vivienda,	O
Urbanismo.	O
Transportes	O
,	O
[[Javier_Corominas]]	O
,	O
entregará	O
94	O
viviendas	O
de	O
régimen	O
especial	O
construidas	O
por	O
el	O
[[Grupo_"_Magenta_"]]	O
en	O
"	O
[[La_Corchera]]	O
"	O
.	O
[BREAK]	O
10:30	O
h.	O
-	O
[[Plasencia]]	O
(	O
[[Cáceres]]	2
)	O
.	O
[BREAK]	O
-	O
[BREAK]	O
El	O
alcalde	O
,	O
[[José_Luis_Díez]]	O
,	O
hablará	O
sobre	O
diversas	O
cuestiones	O
de	O
interés	O
municipal	O
.	O
[BREAK]	O
11:00	O
h.	O
-	O
[[Mérida]]	3
.	O
[BREAK]	O
-	O
[BREAK]	O
Se	O
celebrará	O
una	O
sesión	O
del	O
Pleno	O
de	O
la	O
Asamblea	O
de	O
Extremadura	O
.	O
[BREAK]	O
12:00	O
h.	O
-	O
[[Montijo]]	O
(	O
[[Badajoz]]	4
)	O
.	O
[BREAK]	O
-	O
[BREAK]	O
El	O
consejero	O
de	O
Cultura	O
,	O
[[Francisco_Muñoz]]	1
,	O
inaugurará	O
la	O
IV	O
Feria	O
del	O
Libro	O
local	O
.	O
[BREAK]	O
12:00	O
h.	O
-	O
[[Azuaga]]	O
(	O
[[Badajoz]]	4
)	O
.	O
[BREAK]	O
-	O
[BREAK]	O
Inauguración	O
de	O
la	O
XIX	O
Feria	O
de	O
Muestras	O
de	O
la	O
Campiña	O
Sur	O
de	O
Extremadura	O
(	O
FECSUR	O
)	O
.	O
[BREAK]	O
12:30	O
h.	O
-	O
[[Mérida]]	3
.	O
[BREAK]	O
-	O
[BREAK]	O
El	O
[[Pleno_del_Ayuntamiento]]	O
debatirá	O
cuestiones	O
como	O
la	O
recalificación	O
de	O
terrenos	O
aledaños	O
al	O
[[Colegio_"_Salesianos_"]]	O
.	O
[BREAK]	O
20:30	O
h.	O
-	O
[[Cáceres]]	2
.	O
[BREAK]	O
-	O
[BREAK]	O
El	O
consejero	O
de	O
Cultura	O
,	O
[[Francisco_Muñoz]]	1
,	O
asistirá	O
a	O
la	O
presentación	O
del	O
libro	O
"	O
Seres.	O
Estrellas	O
"	O
,	O
que	O
analiza	O
los	O
orígenes	O
del	O
Universo	O
,	O
y	O
de	O
los	O
datos	O
sobre	O
el	O
proyecto	O
de	O
investigación	O
"	O
Los	O
Primeros	O
Pobladores	O
de	O
Extremadura	O
"	O
<DOC>
,	O
25	O
may	O
(	O
[[EFE]]	6
)	O
.	O
[BREAK]	O
-	O
[BREAK]	O
El	O
[[Museo_de_Arte]]	O
en	O
vidrio	O
de	O
[[Alcorcón]]	O
acoge	O
desde	O
hoy	O
hasta	O
el	O
próximo	O
28	O
de	O
junio	O
una	O
exposición	O
de	O
esculturas	O
en	O
vidrio	O
del	O
artista	O
rumano	O
[[Edward_Leibovtiz]]	1
,	O
compuesta	O
por	O
35	O
piezas	O
de	O
diferentes	O
formatos	O
y	O
cuyo	O
tamaño	O
oscila	O
entre	O
los	O
40	O
centímetros	O
y	O
los	O
2	O
metros	O
de	O
algunas	O
de	O
las	O
figuras	O
.	O
[BREAK]	O
Las	O
piezas	O
de	O
esta	O
muestra	O
,	O
organizada	O
por	O
la	O
[[Concejalía_de_Cultura]]	O
,	O
tienen	O
un	O
carácter	O
figurativo	O
y	O
en	O
ellas	O
se	O
aprecian	O
caras	O
,	O
cuerpos	O
y	O
distintas	O
fantasías	O
,	O
mostrando	O
incluso	O
aspectos	O
eróticos	O
.	O
[BREAK]	O
[[Edward_Leibovitz]]	1
,	O
que	O
reside	O
en	O
[[Bélgica]]	2
en	O
la	O
actualidad	O
,	O
ha	O
expuesto	O
en	O
sus	O
30	O
años	O
de	O
trabajo	O
como	O
escultor	O
de	O
vidrio	O
contemporáneo	O
en	O
numerosos	O
museos	O
europeos	O
,	O
americanos	O
y	O
asiáticos	O
de	O
países	O
como	O
[[Japón]]	O
,	O
[[Alemania]]	O
,	O
[[Francia]]	O
,	O
[[Bélgica]]	2
o	O
[[Israel]]	3
.	O
[BREAK]	O
Los	O
asistentes	O
a	O
la	O
muestra	O
,	O
que	O
se	O
inaugurará	O
esta	O
tarde	O
,	O
podrán	O
disfrutar	O
de	O
las	O
distintas	O
obras	O
de	O
[[Leibovitz]]	1
,	O
quien	O
señala	O
que	O
"	O
me	O
gusta	O
trabajar	O
la	O
composición	O
de	O
la	O
pieza	O
y	O
trato	O
de	O
transmitir	O
la	O
fantasía	O
de	O
la	O
vida	O
con	O
un	O
aspecto	O
absurdo	O
"	O
.	O
[BREAK]	O
A	O
la	O
inauguración	O
,	O
prevista	O
a	O
las	O
20	O
horas	O
,	O
asistirá	O
el	O
artista	O
y	O
el	O
concejal	O
de	O
Cultura	O
,	O
[[Francisco_Torres]]	O
,	O
desde	O
cuya	O
Concejalía	O
se	O
ha	O
cursado	O
invitación	O
a	O
los	O
embajadores	O
de	O
[[Bélgica]]	2
,	O
[[Israel]]	3
y	O
[[Rumanía]]	O
,	O
consulados	O
que	O
según	O
fuentes	O
municipales	O
han	O
confirmado	O
su	O
presencia	O
a	O
través	O
de	O
distintos	O
representantes	O
.	O
[BREAK]	O
[[Madrid]]	O
,	O
25	O
may	O
(	O
[[EFECOM]]	6
)	O
<DOC>
Paradójicamente	O
,	O
tuvo	O
que	O
ceder	O
el	O
terreno	O
a	O
su	O
principal	O
enemigo	O
,	O
el	O
grupo	O
chiíta	O
[[Hizbulá]]	1
(	O
[[Partido_de_Dios]]	1
)	O
,	O
